Unnamed: 0,Player,Age,Team,Games Played,Minutes Played,PTS,FG%,3P%,FT%,Offensive Production per Minute,True Shooting,3PAr,TRB%,Field Goals Assisted,Possessions end by steal,Two-point attempts blocked,Turnovers per 100 plays,Plays Used,Win Shares,Box Plus/Minus,Value Over Replacement,Salary,Win_Pct,Salary_log,Archetype_ID,Player_Archetype
93,Chet Holmgren,22.0,OKC,32.0,27.4,15.0,0.49,0.379,0.754,19.2,0.599,0.34,15.7,9.7,1.3,8.2,12.3,22.0,3.2,2.4,1.0,13731368.0,0.829,16.435193481440727,6,Versatile Player
94,Kyle Kuzma,29.0,MIL,65.0,29.8,14.8,0.436,0.307,0.634,10.6,0.514,0.369,10.2,12.1,0.9,0.9,13.5,24.0,-0.9,-4.9,-1.4,22410605.0,0.585,16.925044886910825,1,Low Efficiency Creator
95,Stephon Castle,20.0,SAS,81.0,26.7,14.7,0.428,0.285,0.724,13.7,0.522,0.337,7.4,22.8,1.7,0.9,13.4,26.0,1.1,-3.2,-0.6,9560520.0,0.415,16.073152781450577,1,Low Efficiency Creator
96,Aaron Gordon,29.0,DEN,51.0,28.4,14.7,0.531,0.436,0.81,17.0,0.65,0.346,9.4,15.0,0.8,0.9,11.3,19.0,4.3,1.2,1.2,22841455.0,0.61,16.944087688531138,7,High - Impact Starter / Primary Option
97,P.J. Washington,26.0,DAL,57.0,32.2,14.7,0.453,0.381,0.722,14.0,0.556,0.359,13.1,10.1,1.7,2.8,13.6,20.4,2.4,-0.9,0.5,14152174.0,0.476,16.46537888048866,1,Low Efficiency Creator
98,Quentin Grimes,24.0,DAL,75.0,26.8,14.6,0.467,0.385,0.757,15.9,0.595,0.512,8.9,17.7,1.8,1.0,13.3,22.8,3.4,0.4,1.2,8741209.0,0.476,15.983559181985168,7,High - Impact Starter / Primary Option
99,Josh Giddey,22.0,CHI,70.0,30.2,14.6,0.465,0.378,0.781,18.1,0.57,0.348,14.0,32.9,1.9,1.8,18.4,21.7,5.3,3.0,2.7,25000000.0,0.476,17.034386422832473,7,High - Impact Starter / Primary Option
100,Jakob Poeltl,29.0,TOR,57.0,29.6,14.5,0.627,0.333,0.674,20.0,0.641,0.005,17.4,14.5,1.9,4.0,14.7,18.7,5.5,2.0,1.7,19500000.0,0.366,16.785925074816024,4,Defensive Anchor / Elite Rebounder
101,Deandre Ayton,26.0,POR,40.0,30.2,14.4,0.566,0.188,0.667,17.7,0.583,0.068,18.2,8.5,1.2,2.9,12.2,19.4,2.8,-0.7,0.4,43654814.0,0.439,17.591824143444615,4,Defensive Anchor / Elite Rebounder
102,Gradey Dick,21.0,TOR,54.0,29.4,14.4,0.41,0.35,0.858,10.9,0.543,0.504,6.5,8.9,1.5,0.6,10.4,21.0,1.4,-3.2,-0.5,4990560.0,0.366,15.4230588862582,1,Low Efficiency Creator
103,Jerami Grant,30.0,POR,47.0,32.4,14.4,0.373,0.365,0.849,10.9,0.523,0.516,5.8,9.5,1.3,2.7,9.1,19.4,1.8,-1.6,0.1,32000001.0,0.439,17.281246523264,5,3&D Specialist
104,Payton Pritchard,27.0,BOS,80.0,28.4,14.3,0.472,0.407,0.845,17.6,0.633,0.723,7.3,18.1,1.5,0.6,8.4,19.0,8.6,3.5,3.2,7232143.0,0.744,15.794046092360343,7,High - Impact Starter / Primary Option
105,Naz Reid,25.0,MIN,80.0,27.5,14.2,0.462,0.379,0.776,15.8,0.577,0.501,12.1,12.6,1.3,3.0,9.9,21.5,5.7,1.6,2.0,21551724.0,0.598,16.8859664177142,7,High - Impact Starter / Primary Option
106,Dyson Daniels,21.0,ATL,76.0,33.8,14.1,0.493,0.34,0.593,15.6,0.545,0.255,9.6,17.9,4.2,2.0,13.6,18.2,5.0,1.5,2.3,7707709.0,0.488,15.857731684560049,7,High - Impact Starter / Primary Option
107,Tre Mann,23.0,CHO,13.0,24.5,14.1,0.435,0.4,0.905,13.3,0.537,0.373,6.3,21.2,1.1,1.2,12.8,26.0,0.1,-2.4,0.0,8000000.0,0.232,15.894952224644102,3,High Volume Inefficient Scorer
108,Amen Thompson,22.0,HOU,69.0,32.2,14.1,0.557,0.275,0.684,18.7,0.602,0.131,13.5,16.9,2.1,3.6,14.6,17.5,8.0,4.1,3.4,9690600.0,0.634,16.08666700464744,7,High - Impact Starter / Primary Option
109,Fred VanVleet,30.0,HOU,60.0,35.2,14.1,0.378,0.345,0.81,12.8,0.515,0.607,5.6,21.2,2.2,1.1,9.6,17.7,5.2,0.9,1.5,25000000.0,0.634,17.034386422832473,5,3&D Specialist
110,Dillon Brooks,29.0,HOU,75.0,31.8,14.0,0.429,0.397,0.818,11.0,0.555,0.524,6.1,7.4,1.2,0.6,7.4,17.7,5.1,-1.4,0.4,21124110.0,0.634,16.865925647481767,5,3&D Specialist
111,Klay Thompson,34.0,DAL,72.0,27.3,14.0,0.412,0.391,0.905,12.9,0.552,0.631,6.8,10.7,1.2,1.3,8.8,21.8,1.8,-1.0,0.5,16666667.0,0.476,16.62892135472431,5,3&D Specialist
112,Bobby Portis,29.0,MIL,49.0,25.4,13.9,0.466,0.365,0.836,17.7,0.542,0.299,18.0,12.9,1.4,1.9,8.3,24.1,2.7,0.2,0.7,13445754.0,0.585,16.414174000812835,3,High Volume Inefficient Scorer
113,Tobias Harris,32.0,DET,73.0,31.6,13.7,0.477,0.345,0.861,13.9,0.571,0.328,10.4,9.8,1.5,2.4,8.8,17.6,5.2,0.1,1.2,26634146.0,0.537,17.097704672290092,5,3&D Specialist
114,Josh Hart,29.0,NYK,77.0,37.6,13.6,0.525,0.333,0.776,16.5,0.611,0.327,14.6,20.7,2.0,0.9,15.5,15.3,9.2,2.8,3.6,19472240.0,0.622,16.78450047087895,7,High - Impact Starter / Primary Option
115,Jarrett Allen,26.0,CLE,82.0,28.0,13.5,0.706,0.0,0.718,22.1,0.724,0.008,18.8,9.5,1.6,2.9,11.3,15.9,11.6,4.2,3.6,20000000.0,0.78,16.811242881518265,4,Defensive Anchor / Elite Rebounder
116,Onyeka Okongwu,24.0,ATL,74.0,27.9,13.4,0.567,0.324,0.759,19.0,0.634,0.216,17.5,11.4,1.6,3.0,10.4,17.3,7.2,1.3,1.7,15000000.0,0.488,16.52356082573315,7,High - Impact Starter / Primary Option
117,Naji Marshall,27.0,DAL,69.0,27.8,13.2,0.508,0.275,0.813,15.1,0.584,0.306,9.3,15.8,1.8,0.5,12.5,20.0,3.5,-0.8,0.6,9000000.0,0.476,16.012735246411598,5,3&D Specialist
118,Dennis Schröder,31.0,DET,75.0,28.1,13.1,0.406,0.342,0.838,12.7,0.531,0.449,5.2,28.7,1.5,0.6,13.3,21.6,3.2,-2.2,-0.1,14104000.0,0.537,16.46196907396171,1,Low Efficiency Creator
119,Rui Hachimura,26.0,LAL,59.0,31.7,13.1,0.509,0.413,0.77,13.6,0.619,0.429,8.9,6.4,1.2,1.3,7.3,15.8,4.3,-0.7,0.6,18259259.0,0.61,16.720182906570585,5,3&D Specialist
120,Brook Lopez,36.0,MIL,80.0,31.8,13.0,0.509,0.373,0.826,14.8,0.624,0.482,8.6,7.8,0.9,5.4,9.1,15.8,6.6,0.8,1.8,8750000.0,0.585,15.984564372619506,5,3&D Specialist
121,Alex Sarr,19.0,WAS,67.0,27.1,13.0,0.394,0.308,0.679,12.9,0.482,0.412,12.5,13.9,1.2,5.0,11.2,23.5,-0.3,-3.3,-0.6,11808240.0,0.22,16.284308235505712,1,Low Efficiency Creator
122,Moritz Wagner,27.0,ORL,30.0,18.8,12.9,0.562,0.36,0.718,22.3,0.649,0.301,15.0,13.7,2.1,2.0,14.1,26.8,2.0,4.0,0.9,5000000.0,0.5,15.424948670398354,6,Versatile Player
123,Scoot Henderson,20.0,POR,66.0,26.7,12.7,0.419,0.354,0.767,12.5,0.54,0.434,6.1,28.1,1.9,0.7,18.6,22.5,1.8,-2.2,-0.1,10748040.0,0.439,16.190234063373435,1,Low Efficiency Creator
124,Keldon Johnson,25.0,SAS,77.0,23.9,12.7,0.482,0.318,0.773,15.6,0.572,0.356,10.8,10.2,1.3,1.1,8.3,21.6,3.2,-1.6,0.2,17500000.0,0.415,16.677711496036597,5,3&D Specialist
125,D'Angelo Russell,28.0,LAL,58.0,25.5,12.6,0.39,0.314,0.834,14.0,0.522,0.564,6.2,31.2,1.9,1.5,13.3,24.0,1.9,-0.4,0.6,5685000.0,0.61,15.553341861068253,3,High Volume Inefficient Scorer
126,Zaccharie Risacher,19.0,ATL,75.0,24.6,12.6,0.458,0.355,0.711,12.2,0.558,0.442,8.0,7.1,1.3,1.8,9.8,20.9,1.8,-3.5,-0.7,13197720.0,0.488,16.395554721135458,1,Low Efficiency Creator
127,Santi Aldama,24.0,MEM,65.0,25.5,12.5,0.483,0.368,0.691,16.8,0.588,0.503,13.3,15.2,1.5,1.6,9.3,18.5,5.0,3.2,2.2,18485916.0,0.585,16.732519756912545,7,High - Impact Starter / Primary Option
128,Ty Jerome,27.0,CLE,70.0,19.9,12.5,0.516,0.439,0.872,21.0,0.643,0.409,6.7,24.5,2.7,0.2,11.9,23.6,5.9,4.3,2.2,8781000.0,0.78,15.988100968224371,7,High - Impact Starter / Primary Option
129,Keegan Murray,24.0,SAC,76.0,34.3,12.4,0.444,0.343,0.833,12.0,0.553,0.548,10.9,5.6,1.1,2.6,6.6,15.0,4.4,-1.6,0.2,11144093.0,0.488,16.22642022943851,5,3&D Specialist
130,Harrison Barnes,32.0,SAS,82.0,27.2,12.3,0.508,0.433,0.809,14.9,0.656,0.527,7.4,8.6,0.8,0.6,6.1,15.7,5.6,0.0,1.2,19000000.0,0.415,16.759949589762293,5,3&D Specialist
131,Bilal Coulibaly,20.0,WAS,59.0,33.0,12.3,0.421,0.281,0.746,10.8,0.515,0.359,7.8,14.9,1.9,1.9,15.1,17.9,0.3,-3.7,-0.8,7275600.0,0.22,15.800036979293521,1,Low Efficiency Creator
132,Ayo Dosunmu,25.0,CHI,46.0,30.3,12.3,0.492,0.328,0.785,12.8,0.585,0.421,6.1,20.2,1.4,1.1,12.5,16.6,2.5,-1.6,0.1,7518518.0,0.476,15.83287973504114,1,Low Efficiency Creator
133,Daniel Gafford,26.0,DAL,57.0,21.5,12.3,0.702,0.0,0.689,24.7,0.716,0.0,17.2,10.2,0.9,7.1,11.9,19.5,5.9,3.8,1.8,14386320.0,0.476,16.481788382520712,4,Defensive Anchor / Elite Rebounder
134,Jaden McDaniels,24.0,MIN,82.0,31.9,12.2,0.477,0.33,0.813,13.3,0.562,0.363,10.0,9.0,2.1,2.6,9.6,16.3,6.3,0.0,1.4,24393104.0,0.598,17.00981106836241,5,3&D Specialist
135,Jabari Smith Jr.,21.0,HOU,57.0,30.1,12.2,0.438,0.354,0.825,12.6,0.562,0.489,12.4,4.7,0.7,2.1,8.9,16.4,4.2,-0.7,0.6,12350392.0,0.634,16.329198442394304,5,3&D Specialist
136,Caris LeVert,30.0,CLE,64.0,24.9,12.1,0.467,0.373,0.71,15.2,0.582,0.474,6.9,18.1,1.7,1.9,10.2,19.4,4.0,0.9,1.2,14104000.0,0.78,16.46196907396171,5,3&D Specialist
137,Drew Timme,24.0,BRK,9.0,28.2,12.1,0.441,0.257,0.625,11.0,0.5,0.343,14.5,13.1,0.8,0.4,12.1,21.3,0.0,-6.7,-0.3,1955377.0,0.317,14.486094083095459,1,Low Efficiency Creator
138,Tari Eason,23.0,HOU,57.0,24.9,12.0,0.487,0.342,0.76,18.5,0.567,0.329,13.6,8.5,3.3,3.2,9.7,19.4,5.0,3.6,2.0,5675766.0,0.634,15.551716266384258,6,Versatile Player
139,Rudy Gobert,32.0,MIN,72.0,33.2,12.0,0.669,0.0,0.674,18.3,0.687,0.0,18.2,7.5,1.2,4.1,12.4,13.0,10.1,1.9,2.4,35000000.0,0.598,17.370858648025116,4,Defensive Anchor / Elite Rebounder
140,Aaron Nesmith,25.0,IND,45.0,25.0,12.0,0.507,0.431,0.913,14.6,0.653,0.515,8.8,6.6,1.5,1.4,8.2,17.4,2.9,-0.5,0.4,11000000.0,0.61,16.213405921671733,5,3&D Specialist
141,Aaron Wiggins,26.0,OKC,76.0,22.9,12.0,0.488,0.383,0.831,16.1,0.596,0.466,9.1,10.6,1.7,1.0,8.3,20.3,5.4,1.1,1.4,10102803.0,0.829,16.12832356704352,5,3&D Specialist
142,Khris Middleton,33.0,MIL,37.0,22.8,11.9,0.475,0.361,0.857,16.7,0.588,0.395,8.7,26.8,2.0,0.9,13.0,22.0,2.0,0.7,0.6,33296296.0,0.585,17.32095674756616,3,High Volume Inefficient Scorer
143,Jalen Duren,21.0,DET,78.0,26.1,11.8,0.692,0.0,0.669,21.4,0.703,0.0,22.0,14.7,1.3,4.2,17.2,16.4,9.2,3.1,2.7,6483144.0,0.537,15.684716290095507,4,Defensive Anchor / Elite Rebounder
144,Donte DiVincenzo,28.0,MIN,62.0,25.9,11.7,0.422,0.397,0.778,14.1,0.582,0.739,7.9,20.2,2.2,1.0,13.8,19.4,3.9,1.9,1.6,11990000.0,0.598,16.29958361040653,5,3&D Specialist
145,Brandin Podziemski,21.0,GSW,64.0,26.8,11.7,0.445,0.372,0.758,14.4,0.557,0.491,10.2,18.7,2.0,0.7,10.1,18.3,4.2,0.7,1.2,3687960.0,0.585,15.120584288765397,5,3&D Specialist
146,Corey Kispert,25.0,WAS,61.0,26.3,11.6,0.451,0.364,0.852,11.0,0.584,0.584,5.9,9.7,0.8,0.8,9.6,17.5,1.1,-3.7,-0.7,13975000.0,0.22,16.452780648561784,1,Low Efficiency Creator
147,Jeremy Sochan,21.0,SAS,54.0,25.3,11.4,0.535,0.308,0.696,15.9,0.589,0.194,13.8,13.7,1.6,1.8,13.8,19.0,2.7,-1.2,0.3,7096231.0,0.415,15.775074496912861,6,Versatile Player
148,Toumani Camara,24.0,POR,78.0,32.7,11.3,0.458,0.375,0.722,12.5,0.572,0.503,9.6,9.6,2.2,1.8,12.4,14.4,5.2,-0.1,1.2,2221677.0,0.439,14.613773324189143,5,3&D Specialist
149,Isaiah Hartenstein,26.0,OKC,57.0,27.9,11.2,0.581,0.0,0.675,18.9,0.599,0.04,20.6,18.3,1.4,3.9,15.3,16.7,6.8,3.2,2.1,28500000.0,0.829,17.1654146803266,4,Defensive Anchor / Elite Rebounder
150,Buddy Hield,32.0,GSW,82.0,22.7,11.1,0.417,0.37,0.828,12.3,0.56,0.698,7.6,10.7,1.8,1.2,10.1,20.5,2.8,-1.0,0.5,9219512.0,0.585,16.03683277418114,5,3&D Specialist
151,Jrue Holiday,34.0,BOS,62.0,30.6,11.1,0.443,0.353,0.909,13.5,0.565,0.534,7.6,17.3,1.7,1.3,11.3,15.8,5.1,0.7,1.3,32400000.0,0.744,17.293669011626754,5,3&D Specialist
152,Walker Kessler,23.0,UTA,58.0,30.0,11.1,0.663,0.176,0.52,20.0,0.66,0.081,21.9,8.3,1.0,7.4,15.0,13.7,5.4,1.8,1.7,4878938.0,0.207,15.400438336157816,4,Defensive Anchor / Elite Rebounder
153,Gary Trent Jr.,26.0,MIL,74.0,25.6,11.1,0.431,0.416,0.848,11.7,0.591,0.659,4.8,6.4,1.8,0.2,5.7,17.1,3.3,-1.6,0.2,3697105.0,0.585,15.12306090940387,5,3&D Specialist
154,Tim Hardaway Jr.,32.0,DET,77.0,28.0,11.0,0.406,0.368,0.855,9.8,0.567,0.672,4.7,7.6,0.8,0.3,6.1,15.5,3.5,-2.1,0.0,2296274.0,0.537,14.646798802768483,5,3&D Specialist
155,Duncan Robinson,30.0,MIA,74.0,24.1,11.0,0.437,0.393,0.887,11.8,0.595,0.729,5.2,14.7,1.1,0.3,11.1,19.2,2.7,-1.7,0.1,26722692.0,0.451,17.101023687482304,5,3&D Specialist
156,Guerschon Yabusele,29.0,PHI,70.0,27.1,11.0,0.501,0.38,0.725,14.7,0.616,0.487,11.8,11.6,1.5,1.2,12.2,16.3,3.9,-1.0,0.5,5500000.0,0.293,15.520258832020865,5,3&D Specialist
157,Brice Sensabaugh,21.0,UTA,71.0,20.2,10.9,0.459,0.422,0.89,13.4,0.612,0.621,7.9,12.0,1.5,0.5,14.5,21.5,1.2,-1.2,0.3,2693760.0,0.207,14.80644891635254,1,Low Efficiency Creator
158,Bogdan Bogdanović,32.0,LAC,54.0,25.0,10.8,0.427,0.363,0.879,11.1,0.559,0.587,6.6,15.2,1.5,0.8,12.4,18.7,1.9,-2.0,0.0,16020000.0,0.61,16.58934856202646,5,3&D Specialist
159,Jordan Hawkins,22.0,NOP,56.0,23.6,10.8,0.372,0.331,0.816,9.6,0.504,0.597,6.5,7.3,1.1,1.7,8.8,21.0,-0.5,-5.4,-1.2,4741320.0,0.256,15.371826346826985,1,Low Efficiency Creator
160,Nikola Jović,21.0,MIA,46.0,25.1,10.7,0.456,0.371,0.828,13.8,0.595,0.557,8.6,16.6,1.6,1.1,12.6,18.3,2.5,0.3,0.7,4445417.0,0.451,15.307384460754042,1,Low Efficiency Creator
161,Grayson Allen,29.0,PHO,64.0,24.1,10.6,0.448,0.426,0.816,13.7,0.631,0.716,7.0,12.5,1.7,1.2,12.2,17.6,2.5,-0.3,0.7,16875000.0,0.439,16.641343853982125,5,3&D Specialist
162,Keon Johnson,22.0,BRK,79.0,24.4,10.6,0.389,0.314,0.77,10.4,0.499,0.515,8.8,14.6,2.1,1.5,12.1,21.7,0.5,-3.3,-0.6,2349578.0,0.317,14.669746721135084,1,Low Efficiency Creator
163,Terry Rozier,30.0,MIA,64.0,25.9,10.6,0.391,0.295,0.852,10.5,0.497,0.485,7.9,14.8,1.1,0.8,10.3,20.4,1.0,-3.7,-0.7,26643031.0,0.451,17.098038210973975,1,Low Efficiency Creator
164,Obi Toppin,26.0,IND,79.0,19.6,10.5,0.529,0.365,0.781,17.4,0.642,0.503,11.5,11.9,1.4,1.6,9.5,20.1,4.3,1.7,1.4,14000000.0,0.61,16.454567959008102,5,3&D Specialist
165,Jonas Valančiūnas,32.0,WAS,81.0,18.8,10.4,0.55,0.216,0.879,20.8,0.602,0.059,22.0,17.6,1.2,2.8,14.6,22.8,4.3,0.6,1.0,10395000.0,0.22,16.156835575474343,4,Defensive Anchor / Elite Rebounder
166,Ochai Agbaji,24.0,TOR,64.0,27.2,10.4,0.498,0.399,0.708,12.0,0.601,0.474,7.5,7.9,1.6,1.6,8.9,14.6,3.1,-0.7,0.5,6383525.0,0.366,15.669231167234953,5,3&D Specialist
167,Jaylen Wells,21.0,MEM,79.0,25.9,10.4,0.425,0.352,0.822,10.5,0.56,0.58,6.9,8.4,1.0,0.4,8.6,15.9,3.5,-2.2,-0.1,1955377.0,0.585,14.486094083095459,5,3&D Specialist
168,Grant Williams,26.0,CHO,16.0,29.9,10.4,0.439,0.365,0.838,11.5,0.596,0.602,9.1,11.3,1.8,2.7,16.7,14.8,0.7,-1.6,0.1,13645500.0,0.232,16.428920428196594,1,Low Efficiency Creator
169,Kevin Porter Jr.,24.0,LAC,75.0,19.8,10.3,0.449,0.311,0.769,15.4,0.531,0.271,10.4,25.9,2.7,0.9,15.8,25.4,2.2,-0.6,0.5,5134000.0,0.61,15.451395835193102,1,Low Efficiency Creator
170,Jose Alvarado,26.0,NOP,56.0,24.4,10.3,0.392,0.359,0.811,13.4,0.523,0.593,5.4,27.3,2.6,1.0,13.4,19.8,1.2,-1.4,0.2,4500000.0,0.256,15.319588176962746,1,Low Efficiency Creator
171,Nic Claxton,25.0,BRK,70.0,26.9,10.3,0.563,0.238,0.513,16.5,0.569,0.037,15.5,13.7,1.6,5.3,12.0,16.8,4.3,0.4,1.1,25352272.0,0.317,17.04837894867611,4,Defensive Anchor / Elite Rebounder
172,Herbert Jones,26.0,NOP,20.0,32.4,10.3,0.436,0.306,0.825,10.4,0.541,0.419,6.5,13.8,2.8,1.3,15.6,14.6,0.4,-3.6,-0.3,13937574.0,0.256,16.45009898833605,1,Low Efficiency Creator
173,De'Anthony Melton,26.0,GSW,6.0,20.2,10.3,0.407,0.371,0.625,13.3,0.539,0.648,8.9,21.1,2.8,1.6,14.8,23.5,0.2,-0.8,0.0,3080921.0,0.585,14.940739460802641,2,Low Impact / End of Bench
174,Isaiah Joe,25.0,OKC,74.0,21.7,10.2,0.44,0.412,0.821,14.0,0.617,0.793,6.6,9.7,1.4,0.6,5.8,17.2,5.1,1.3,1.4,12362338.0,0.829,16.330165231572487,5,3&D Specialist
175,Tyus Jones,28.0,PHO,81.0,26.8,10.2,0.448,0.414,0.895,14.5,0.585,0.587,5.0,27.7,1.6,0.3,11.4,16.2,4.4,0.1,1.1,7000000.0,0.439,15.76142084987672,5,3&D Specialist
176,Trendon Watford,24.0,BRK,44.0,20.8,10.2,0.469,0.33,0.762,13.0,0.557,0.251,9.9,21.0,1.5,1.3,17.1,23.3,0.7,-3.1,-0.3,2461463.0,0.317,14.716266852844923,1,Low Efficiency Creator
177,Luguentz Dort,25.0,OKC,71.0,29.2,10.1,0.435,0.412,0.717,11.3,0.586,0.696,7.6,6.9,1.8,1.9,7.7,13.6,5.6,0.2,1.2,18222222.0,0.829,16.71815245113518,5,3&D Specialist
178,Justin Edwards,21.0,PHI,44.0,26.3,10.1,0.455,0.363,0.696,11.3,0.559,0.503,7.3,8.9,1.9,1.4,11.0,16.9,0.9,-3.7,-0.5,2048494.0,0.293,14.532615935155736,1,Low Efficiency Creator
179,Derrick Jones Jr.,27.0,LAC,77.0,24.3,10.1,0.526,0.356,0.703,13.5,0.609,0.372,8.0,4.6,2.1,1.7,9.3,16.5,4.7,-0.3,0.8,10000000.0,0.61,16.118095750958314,5,3&D Specialist
180,Ausar Thompson,22.0,DET,59.0,22.5,10.1,0.535,0.224,0.641,17.2,0.568,0.107,12.6,14.4,3.5,2.9,13.3,19.1,3.8,1.7,1.2,8775000.0,0.537,15.98741744127631,6,Versatile Player
181,Chris Boucher,32.0,TOR,50.0,17.2,10.0,0.492,0.363,0.782,18.7,0.615,0.522,13.9,5.9,1.3,2.8,6.6,21.2,2.7,2.3,0.9,2296274.0,0.366,14.646798802768483,6,Versatile Player
182,Andrew Nembhard,25.0,IND,65.0,28.9,10.0,0.458,0.291,0.794,11.7,0.545,0.325,6.4,22.5,2.0,0.5,15.8,16.3,2.8,-2.3,-0.1,18102000.0,0.61,16.711533042611766,1,Low Efficiency Creator
183,Ziaire Williams,23.0,BRK,63.0,24.5,10.0,0.412,0.341,0.821,11.9,0.55,0.581,10.6,8.5,2.0,1.8,10.5,18.2,2.1,-2.3,-0.1,6250000.0,0.317,15.648092181712572,1,Low Efficiency Creator
184,Kevin Huerter,26.0,SAC,69.0,24.3,9.9,0.425,0.338,0.714,11.3,0.544,0.647,6.7,12.6,1.9,1.3,9.7,17.5,1.9,-2.0,0.0,17991071.0,0.488,16.705386192811748,5,3&D Specialist
185,Georges Niang,31.0,CLE,79.0,21.5,9.9,0.461,0.406,0.793,11.2,0.607,0.66,8.7,8.8,0.8,0.8,11.3,17.9,2.9,-2.3,-0.1,8200000.0,0.78,15.919644834185693,5,3&D Specialist
186,Julian Champagnie,23.0,SAS,82.0,23.6,9.9,0.415,0.371,0.904,12.2,0.577,0.722,8.8,7.9,1.5,1.6,9.5,17.2,2.5,-1.3,0.4,3000000.0,0.415,14.914123179965662,5,3&D Specialist
187,Scotty Pippen Jr.,24.0,MEM,79.0,21.3,9.9,0.48,0.397,0.713,15.8,0.582,0.369,8.1,27.1,2.8,1.6,17.1,19.3,4.7,1.9,1.7,2270735.0,0.585,14.635614565981587,7,High - Impact Starter / Primary Option
188,Nick Smith Jr.,20.0,CHO,60.0,22.8,9.9,0.391,0.34,0.935,8.3,0.502,0.539,5.0,16.7,0.6,0.4,12.2,20.8,-0.5,-5.7,-1.3,2710680.0,0.232,14.812710452800374,1,Low Efficiency Creator
189,Bub Carrington,19.0,WAS,82.0,30.0,9.8,0.401,0.339,0.812,9.0,0.514,0.544,7.2,21.2,1.0,0.8,15.2,15.8,0.2,-4.6,-1.6,4677600.0,0.22,15.358295929628422,1,Low Efficiency Creator
190,Moses Moody,22.0,GSW,74.0,22.3,9.8,0.433,0.374,0.797,12.4,0.578,0.593,6.2,8.3,1.7,1.8,7.9,17.4,3.5,-0.9,0.5,11574075.0,0.585,16.26427832753639,5,3&D Specialist
191,Amir Coffey,27.0,LAC,72.0,24.3,9.7,0.471,0.409,0.891,11.2,0.614,0.484,5.2,6.1,1.1,0.4,7.4,15.3,4.0,-1.7,0.1,2296274.0,0.61,14.646798802768483,5,3&D Specialist
192,Max Christie,21.0,LAL,78.0,27.3,9.6,0.427,0.366,0.855,10.4,0.57,0.532,6.7,9.2,1.5,1.3,11.8,15.2,2.7,-2.5,-0.3,7714286.0,0.61,15.858584622139889,5,3&D Specialist
