,Player,Age,Team,Games Played,Minutes Played,PTS,FG%,3P%,FT%,Offensive Production per Minute,True Shooting,3PAr,TRB%,Field Goals Assisted,Possessions end by steal,Two-point attempts blocked,Turnovers per 100 plays,Plays Used,Win Shares,Box Plus/Minus,Value Over Replacement
139,Jaden McDaniels,24.0,MIN,82.0,31.9,12.2,0.477,0.33,0.813,13.3,0.562,0.363,10.0,9.0,2.1,2.6,9.6,16.3,6.3,0.0,1.4
140,Jabari Smith Jr.,21.0,HOU,57.0,30.1,12.2,0.438,0.354,0.825,12.6,0.562,0.489,12.4,4.7,0.7,2.1,8.9,16.4,4.2,-0.7,0.6
141,Caris LeVert,30.0,CLE,64.0,24.9,12.1,0.467,0.373,0.71,15.2,0.582,0.474,6.9,18.1,1.7,1.9,10.2,19.4,4.0,0.9,1.2
142,Drew Timme,24.0,BRK,9.0,28.2,12.1,0.441,0.257,0.625,11.0,0.5,0.343,14.5,13.1,0.8,0.4,12.1,21.3,0.0,-6.7,-0.3
143,Tari Eason,23.0,HOU,57.0,24.9,12.0,0.487,0.342,0.76,18.5,0.567,0.329,13.6,8.5,3.3,3.2,9.7,19.4,5.0,3.6,2.0
144,Rudy Gobert,32.0,MIN,72.0,33.2,12.0,0.669,0.0,0.674,18.3,0.687,0.0,18.2,7.5,1.2,4.1,12.4,13.0,10.1,1.9,2.4
145,Aaron Nesmith,25.0,IND,45.0,25.0,12.0,0.507,0.431,0.913,14.6,0.653,0.515,8.8,6.6,1.5,1.4,8.2,17.4,2.9,-0.5,0.4
146,Aaron Wiggins,26.0,OKC,76.0,22.9,12.0,0.488,0.383,0.831,16.1,0.596,0.466,9.1,10.6,1.7,1.0,8.3,20.3,5.4,1.1,1.4
147,Khris Middleton,33.0,MIL,37.0,22.8,11.9,0.475,0.361,0.857,16.7,0.588,0.395,8.7,26.8,2.0,0.9,13.0,22.0,2.0,0.7,0.6
148,Jalen Duren,21.0,DET,78.0,26.1,11.8,0.692,0.0,0.669,21.4,0.703,0.0,22.0,14.7,1.3,4.2,17.2,16.4,9.2,3.1,2.7
149,Donte DiVincenzo,28.0,MIN,62.0,25.9,11.7,0.422,0.397,0.778,14.1,0.582,0.739,7.9,20.2,2.2,1.0,13.8,19.4,3.9,1.9,1.6
150,Brandin Podziemski,21.0,GSW,64.0,26.8,11.7,0.445,0.372,0.758,14.4,0.557,0.491,10.2,18.7,2.0,0.7,10.1,18.3,4.2,0.7,1.2
151,Corey Kispert,25.0,WAS,61.0,26.3,11.6,0.451,0.364,0.852,11.0,0.584,0.584,5.9,9.7,0.8,0.8,9.6,17.5,1.1,-3.7,-0.7
152,Jeremy Sochan,21.0,SAS,54.0,25.3,11.4,0.535,0.308,0.696,15.9,0.589,0.194,13.8,13.7,1.6,1.8,13.8,19.0,2.7,-1.2,0.3
153,Toumani Camara,24.0,POR,78.0,32.7,11.3,0.458,0.375,0.722,12.5,0.572,0.503,9.6,9.6,2.2,1.8,12.4,14.4,5.2,-0.1,1.2
154,Isaiah Hartenstein,26.0,OKC,57.0,27.9,11.2,0.581,0.0,0.675,18.9,0.599,0.04,20.6,18.3,1.4,3.9,15.3,16.7,6.8,3.2,2.1
155,Buddy Hield,32.0,GSW,82.0,22.7,11.1,0.417,0.37,0.828,12.3,0.56,0.698,7.6,10.7,1.8,1.2,10.1,20.5,2.8,-1.0,0.5
156,Jrue Holiday,34.0,BOS,62.0,30.6,11.1,0.443,0.353,0.909,13.5,0.565,0.534,7.6,17.3,1.7,1.3,11.3,15.8,5.1,0.7,1.3
157,Walker Kessler,23.0,UTA,58.0,30.0,11.1,0.663,0.176,0.52,20.0,0.66,0.081,21.9,8.3,1.0,7.4,15.0,13.7,5.4,1.8,1.7
158,Gary Trent Jr.,26.0,MIL,74.0,25.6,11.1,0.431,0.416,0.848,11.7,0.591,0.659,4.8,6.4,1.8,0.2,5.7,17.1,3.3,-1.6,0.2
159,Spencer Dinwiddie,31.0,DAL,79.0,27.0,11.0,0.416,0.334,0.802,13.0,0.553,0.478,5.3,22.1,1.6,0.7,11.4,17.9,3.7,-1.6,0.2
160,Tim Hardaway Jr.,32.0,DET,77.0,28.0,11.0,0.406,0.368,0.855,9.8,0.567,0.672,4.7,7.6,0.8,0.3,6.1,15.5,3.5,-2.1,0.0
161,Duncan Robinson,30.0,MIA,74.0,24.1,11.0,0.437,0.393,0.887,11.8,0.595,0.729,5.2,14.7,1.1,0.3,11.1,19.2,2.7,-1.7,0.1
162,Guerschon Yabusele,29.0,PHI,70.0,27.1,11.0,0.501,0.38,0.725,14.7,0.616,0.487,11.8,11.6,1.5,1.2,12.2,16.3,3.9,-1.0,0.5
163,Brice Sensabaugh,21.0,UTA,71.0,20.2,10.9,0.459,0.422,0.89,13.4,0.612,0.621,7.9,12.0,1.5,0.5,14.5,21.5,1.2,-1.2,0.3
164,Bogdan Bogdanović,32.0,LAC,54.0,25.0,10.8,0.427,0.363,0.879,11.1,0.559,0.587,6.6,15.2,1.5,0.8,12.4,18.7,1.9,-2.0,0.0
165,Jordan Hawkins,22.0,NOP,56.0,23.6,10.8,0.372,0.331,0.816,9.6,0.504,0.597,6.5,7.3,1.1,1.7,8.8,21.0,-0.5,-5.4,-1.2
166,Brandon Boston Jr.,23.0,NOP,42.0,23.6,10.7,0.436,0.35,0.788,12.7,0.535,0.367,7.3,13.7,2.6,0.9,11.1,20.0,0.7,-2.5,-0.1
167,Nikola Jović,21.0,MIA,46.0,25.1,10.7,0.456,0.371,0.828,13.8,0.595,0.557,8.6,16.6,1.6,1.1,12.6,18.3,2.5,0.3,0.7
168,Grayson Allen,29.0,PHO,64.0,24.1,10.6,0.448,0.426,0.816,13.7,0.631,0.716,7.0,12.5,1.7,1.2,12.2,17.6,2.5,-0.3,0.7
169,Keon Johnson,22.0,BRK,79.0,24.4,10.6,0.389,0.314,0.77,10.4,0.499,0.515,8.8,14.6,2.1,1.5,12.1,21.7,0.5,-3.3,-0.6
170,Terry Rozier,30.0,MIA,64.0,25.9,10.6,0.391,0.295,0.852,10.5,0.497,0.485,7.9,14.8,1.1,0.8,10.3,20.4,1.0,-3.7,-0.7
171,Obi Toppin,26.0,IND,79.0,19.6,10.5,0.529,0.365,0.781,17.4,0.642,0.503,11.5,11.9,1.4,1.6,9.5,20.1,4.3,1.7,1.4
172,Jonas Valančiūnas,32.0,WAS,81.0,18.8,10.4,0.55,0.216,0.879,20.8,0.602,0.059,22.0,17.6,1.2,2.8,14.6,22.8,4.3,0.6,1.0
173,Ochai Agbaji,24.0,TOR,64.0,27.2,10.4,0.498,0.399,0.708,12.0,0.601,0.474,7.5,7.9,1.6,1.6,8.9,14.6,3.1,-0.7,0.5
174,Jaylen Wells,21.0,MEM,79.0,25.9,10.4,0.425,0.352,0.822,10.5,0.56,0.58,6.9,8.4,1.0,0.4,8.6,15.9,3.5,-2.2,-0.1
175,Grant Williams,26.0,CHO,16.0,29.9,10.4,0.439,0.365,0.838,11.5,0.596,0.602,9.1,11.3,1.8,2.7,16.7,14.8,0.7,-1.6,0.1
176,Kevin Porter Jr.,24.0,LAC,75.0,19.8,10.3,0.449,0.311,0.769,15.4,0.531,0.271,10.4,25.9,2.7,0.9,15.8,25.4,2.2,-0.6,0.5
177,Jose Alvarado,26.0,NOP,56.0,24.4,10.3,0.392,0.359,0.811,13.4,0.523,0.593,5.4,27.3,2.6,1.0,13.4,19.8,1.2,-1.4,0.2
178,Nic Claxton,25.0,BRK,70.0,26.9,10.3,0.563,0.238,0.513,16.5,0.569,0.037,15.5,13.7,1.6,5.3,12.0,16.8,4.3,0.4,1.1
179,Herbert Jones,26.0,NOP,20.0,32.4,10.3,0.436,0.306,0.825,10.4,0.541,0.419,6.5,13.8,2.8,1.3,15.6,14.6,0.4,-3.6,-0.3
180,De'Anthony Melton,26.0,GSW,6.0,20.2,10.3,0.407,0.371,0.625,13.3,0.539,0.648,8.9,21.1,2.8,1.6,14.8,23.5,0.2,-0.8,0.0
181,Isaiah Joe,25.0,OKC,74.0,21.7,10.2,0.44,0.412,0.821,14.0,0.617,0.793,6.6,9.7,1.4,0.6,5.8,17.2,5.1,1.3,1.4
182,Tyus Jones,28.0,PHO,81.0,26.8,10.2,0.448,0.414,0.895,14.5,0.585,0.587,5.0,27.7,1.6,0.3,11.4,16.2,4.4,0.1,1.1
183,Trendon Watford,24.0,BRK,44.0,20.8,10.2,0.469,0.33,0.762,13.0,0.557,0.251,9.9,21.0,1.5,1.3,17.1,23.3,0.7,-3.1,-0.3
184,Keion Brooks Jr.,24.0,NOP,14.0,23.7,10.1,0.486,0.326,0.733,12.8,0.581,0.394,9.4,5.7,1.5,2.9,8.9,17.1,0.4,-3.5,-0.1
185,Luguentz Dort,25.0,OKC,71.0,29.2,10.1,0.435,0.412,0.717,11.3,0.586,0.696,7.6,6.9,1.8,1.9,7.7,13.6,5.6,0.2,1.2
186,Justin Edwards,21.0,PHI,44.0,26.3,10.1,0.455,0.363,0.696,11.3,0.559,0.503,7.3,8.9,1.9,1.4,11.0,16.9,0.9,-3.7,-0.5
187,Derrick Jones Jr.,27.0,LAC,77.0,24.3,10.1,0.526,0.356,0.703,13.5,0.609,0.372,8.0,4.6,2.1,1.7,9.3,16.5,4.7,-0.3,0.8
188,Ausar Thompson,22.0,DET,59.0,22.5,10.1,0.535,0.224,0.641,17.2,0.568,0.107,12.6,14.4,3.5,2.9,13.3,19.1,3.8,1.7,1.2
189,Chris Boucher,32.0,TOR,50.0,17.2,10.0,0.492,0.363,0.782,18.7,0.615,0.522,13.9,5.9,1.3,2.8,6.6,21.2,2.7,2.3,0.9
190,Andrew Nembhard,25.0,IND,65.0,28.9,10.0,0.458,0.291,0.794,11.7,0.545,0.325,6.4,22.5,2.0,0.5,15.8,16.3,2.8,-2.3,-0.1
191,Ziaire Williams,23.0,BRK,63.0,24.5,10.0,0.412,0.341,0.821,11.9,0.55,0.581,10.6,8.5,2.0,1.8,10.5,18.2,2.1,-2.3,-0.1
192,Kevin Huerter,26.0,SAC,69.0,24.3,9.9,0.425,0.338,0.714,11.3,0.544,0.647,6.7,12.6,1.9,1.3,9.7,17.5,1.9,-2.0,0.0
193,Georges Niang,31.0,CLE,79.0,21.5,9.9,0.461,0.406,0.793,11.2,0.607,0.66,8.7,8.8,0.8,0.8,11.3,17.9,2.9,-2.3,-0.1
194,Julian Champagnie,23.0,SAS,82.0,23.6,9.9,0.415,0.371,0.904,12.2,0.577,0.722,8.8,7.9,1.5,1.6,9.5,17.2,2.5,-1.3,0.4
195,Scotty Pippen Jr.,24.0,MEM,79.0,21.3,9.9,0.48,0.397,0.713,15.8,0.582,0.369,8.1,27.1,2.8,1.6,17.1,19.3,4.7,1.9,1.7
196,Nick Smith Jr.,20.0,CHO,60.0,22.8,9.9,0.391,0.34,0.935,8.3,0.502,0.539,5.0,16.7,0.6,0.4,12.2,20.8,-0.5,-5.7,-1.3
197,Bub Carrington,19.0,WAS,82.0,30.0,9.8,0.401,0.339,0.812,9.0,0.514,0.544,7.2,21.2,1.0,0.8,15.2,15.8,0.2,-4.6,-1.6
198,Moses Moody,22.0,GSW,74.0,22.3,9.8,0.433,0.374,0.797,12.4,0.578,0.593,6.2,8.3,1.7,1.8,7.9,17.4,3.5,-0.9,0.5
199,Amir Coffey,27.0,LAC,72.0,24.3,9.7,0.471,0.409,0.891,11.2,0.614,0.484,5.2,6.1,1.1,0.4,7.4,15.3,4.0,-1.7,0.1
200,Max Christie,21.0,LAL,78.0,27.3,9.6,0.427,0.366,0.855,10.4,0.57,0.532,6.7,9.2,1.5,1.3,11.8,15.2,2.7,-2.5,-0.3
201,Kyle Filipowski,21.0,UTA,72.0,21.1,9.6,0.502,0.35,0.65,14.9,0.594,0.425,15.6,13.9,1.5,1.4,14.9,18.7,2.5,-1.0,0.4
202,Tosan Evbuomwan,23.0,BRK,28.0,23.8,9.5,0.427,0.312,0.753,11.6,0.53,0.35,10.2,12.9,1.8,1.5,13.4,19.1,0.6,-3.2,-0.2
203,Miles McBride,24.0,NYK,64.0,24.9,9.5,0.406,0.369,0.813,12.6,0.531,0.57,5.8,15.6,2.1,1.0,6.7,16.8,3.2,0.0,0.8
204,Jalen Wilson,24.0,BRK,79.0,25.7,9.5,0.397,0.337,0.818,9.5,0.541,0.584,7.5,10.8,1.0,0.2,10.2,16.6,1.9,-3.9,-1.0
205,Nickeil Alexander-Walker,26.0,MIN,82.0,25.3,9.4,0.438,0.381,0.78,11.6,0.579,0.601,7.1,15.0,1.2,1.5,12.9,16.0,4.3,-0.4,0.8
206,Cole Anthony,24.0,ORL,67.0,18.4,9.4,0.424,0.353,0.823,14.2,0.531,0.401,9.5,25.5,1.8,2.5,14.8,24.6,2.0,0.1,0.7
207,Anthony Black,21.0,ORL,78.0,24.2,9.4,0.423,0.318,0.761,11.6,0.521,0.315,7.0,19.4,2.3,2.4,16.4,19.6,2.4,-1.9,0.0
208,Max Strus,28.0,CLE,50.0,25.5,9.4,0.442,0.386,0.824,12.6,0.607,0.786,9.2,15.6,1.0,0.9,12.2,14.7,3.4,1.3,1.1
209,Tristan Vukcevic,21.0,WAS,35.0,14.7,9.4,0.496,0.373,0.776,17.8,0.608,0.421,13.2,13.0,1.0,4.0,13.4,25.7,0.7,-0.5,0.2
210,Cam Whitmore,20.0,HOU,51.0,16.2,9.4,0.444,0.355,0.75,15.5,0.549,0.454,9.7,8.9,1.8,1.4,9.6,23.9,1.8,0.3,0.5
211,Nick Richards,27.0,PHO,57.0,22.0,9.3,0.591,0.0,0.744,16.6,0.634,0.006,20.4,5.9,0.5,4.2,16.3,17.3,3.0,-3.3,-0.4
212,Kel'el Ware,20.0,MIA,64.0,22.2,9.3,0.554,0.315,0.687,17.4,0.603,0.239,18.4,6.5,1.4,4.8,10.4,17.2,4.1,-0.1,0.7
213,Zach Edey,22.0,MEM,66.0,21.5,9.2,0.58,0.346,0.709,18.2,0.624,0.12,20.5,6.1,1.2,5.5,15.3,16.4,4.9,-0.1,0.7
214,Wendell Carter Jr.,25.0,ORL,68.0,25.9,9.1,0.46,0.234,0.737,13.7,0.544,0.322,16.0,11.5,1.5,2.2,11.9,16.0,4.6,-1.2,0.3
215,Noah Clowney,20.0,BRK,46.0,22.7,9.1,0.358,0.333,0.838,9.2,0.516,0.702,9.9,5.9,1.1,2.0,10.2,19.0,0.5,-4.1,-0.5
216,Dalton Knecht,23.0,LAL,78.0,19.2,9.1,0.461,0.376,0.762,12.7,0.594,0.61,8.1,6.5,0.8,0.5,5.9,18.5,2.7,-1.8,0.1
217,A.J. Lawson,24.0,TOR,26.0,18.7,9.1,0.421,0.327,0.683,12.7,0.542,0.532,9.5,9.1,1.3,1.2,6.4,20.0,0.8,-2.5,-0.1
218,T.J. McConnell,32.0,IND,79.0,17.9,9.1,0.519,0.306,0.74,18.4,0.547,0.079,7.6,37.0,2.8,1.3,14.2,23.4,3.2,1.2,1.2
219,Yves Missi,20.0,NOP,73.0,26.8,9.1,0.547,0.0,0.623,15.4,0.572,0.002,16.6,7.2,0.9,4.8,12.4,14.3,3.6,-3.0,-0.5
220,Royce O'Neale,31.0,PHO,75.0,24.5,9.1,0.423,0.406,0.731,12.6,0.585,0.774,10.6,12.3,1.8,1.7,10.1,15.5,2.8,0.1,1.0
221,Jared Butler,24.0,WAS,60.0,17.4,9.0,0.448,0.355,0.824,15.6,0.549,0.373,5.8,33.8,2.0,1.2,14.0,23.6,1.4,-1.0,0.3
222,Marcus Smart,30.0,MEM,34.0,20.0,9.0,0.393,0.348,0.761,12.4,0.529,0.549,5.6,21.7,2.7,1.2,15.8,20.6,0.7,-1.5,0.1
223,Draymond Green,34.0,GSW,68.0,29.2,9.0,0.424,0.325,0.687,12.4,0.534,0.483,11.2,26.2,2.4,3.4,23.3,15.9,3.7,0.5,1.3
224,Killian Hayes,23.0,BRK,6.0,27.0,9.0,0.419,0.381,0.833,12.7,0.559,0.488,6.3,28.6,1.2,2.5,15.7,15.5,0.3,-0.6,0.1
225,Al Horford,38.0,BOS,60.0,27.7,9.0,0.423,0.363,0.895,12.9,0.563,0.681,12.1,10.4,1.1,2.8,8.8,13.8,4.4,1.2,1.3
226,Julian Strawther,22.0,DEN,65.0,21.3,9.0,0.432,0.349,0.822,9.5,0.559,0.553,5.6,7.6,1.4,1.0,9.8,17.8,1.3,-4.5,-0.9
227,Patrick Williams,23.0,CHI,63.0,25.0,9.0,0.397,0.353,0.723,9.0,0.512,0.527,7.9,10.3,1.4,1.8,13.5,16.9,0.4,-3.7,-0.7
228,Jusuf Nurkić,30.0,CHO,51.0,20.8,8.9,0.477,0.305,0.664,15.2,0.555,0.298,20.5,16.8,1.9,3.1,19.2,20.6,1.5,-1.3,0.2
229,Clint Capela,30.0,ATL,55.0,21.4,8.9,0.559,0.0,0.536,17.7,0.564,0.003,21.8,7.4,1.4,4.1,9.8,16.7,3.2,-1.0,0.3
230,Johnny Juzang,23.0,UTA,64.0,19.8,8.9,0.429,0.376,0.849,11.8,0.573,0.661,7.8,7.9,1.5,0.6,6.7,17.6,1.6,-2.3,-0.1
231,Luke Kennard,28.0,MEM,65.0,22.6,8.9,0.478,0.433,0.895,13.6,0.631,0.606,6.6,18.5,1.6,0.3,13.6,14.5,3.9,1.1,1.2
232,Justin Champagnie,23.0,WAS,62.0,21.6,8.8,0.511,0.383,0.685,15.7,0.614,0.47,13.6,6.8,2.3,2.6,10.9,15.6,2.8,-0.5,0.5
233,Svi Mykhailiuk,27.0,UTA,38.0,20.0,8.8,0.391,0.345,0.8,9.8,0.526,0.672,6.4,14.7,1.2,0.9,14.1,20.3,-0.1,-3.5,-0.3
234,Chris Paul,39.0,SAS,82.0,28.0,8.8,0.427,0.377,0.924,14.7,0.58,0.636,6.9,34.8,2.2,0.9,17.1,14.0,5.7,0.8,1.6
235,Kelly Olynyk,33.0,TOR,44.0,20.3,8.7,0.5,0.418,0.769,14.9,0.609,0.295,12.4,20.5,1.8,2.0,19.4,18.5,1.7,-0.7,0.3
236,Dorian Finney-Smith,31.0,LAL,63.0,28.9,8.7,0.448,0.411,0.667,10.1,0.604,0.722,7.7,6.9,1.6,1.2,11.0,12.3,2.9,-1.0,0.5
237,Oshae Brissett,26.0,PHI,6.0,23.7,8.7,0.487,0.333,0.571,9.8,0.576,0.462,8.8,4.1,1.4,2.1,15.0,16.3,0.1,-6.3,-0.1
238,Kentavious Caldwell-Pope,31.0,ORL,77.0,29.6,8.7,0.439,0.342,0.863,9.9,0.574,0.607,4.3,8.7,2.2,1.4,9.6,12.4,4.6,-1.4,0.3
239,Isaiah Collier,20.0,UTA,71.0,25.9,8.7,0.422,0.249,0.682,9.7,0.494,0.305,6.9,34.3,1.7,0.8,25.0,18.9,-0.8,-5.3,-1.6
240,Dante Exum,29.0,DAL,20.0,18.6,8.7,0.478,0.434,0.742,13.6,0.589,0.396,4.8,21.5,1.6,0.7,13.0,19.6,0.6,-2.3,0.0
241,Kyshawn George,21.0,WAS,68.0,26.5,8.7,0.372,0.322,0.753,8.8,0.503,0.648,8.2,13.3,1.8,2.5,14.2,15.9,0.1,-4.1,-0.9
242,Jaden Hardy,22.0,DAL,57.0,15.9,8.7,0.435,0.386,0.698,10.4,0.549,0.476,5.3,13.2,1.5,0.5,15.4,25.3,-0.3,-4.7,-0.6
243,Dereck Lively II,20.0,DAL,36.0,23.1,8.7,0.702,0.0,0.63,20.1,0.704,0.0,17.7,14.3,1.2,5.7,15.5,13.6,3.4,3.3,1.1
244,Tyrese Martin,25.0,BRK,60.0,21.9,8.7,0.406,0.351,0.793,10.9,0.533,0.606,9.5,14.6,1.3,0.7,13.1,18.8,0.9,-2.6,-0.2
245,Matas Buzelis,20.0,CHI,80.0,18.9,8.6,0.454,0.361,0.815,12.5,0.571,0.479,9.6,7.2,0.9,4.3,10.9,18.7,1.9,-2.5,-0.2
246,Jaime Jaquez Jr.,23.0,MIA,66.0,20.7,8.6,0.461,0.311,0.754,14.3,0.543,0.258,11.7,17.9,2.2,1.0,15.7,20.2,2.3,-0.9,0.4
247,Ja'Kobe Walter,20.0,TOR,52.0,21.2,8.6,0.405,0.349,0.795,10.8,0.523,0.473,7.8,10.2,1.9,0.9,10.4,18.2,1.2,-3.0,-0.3
248,Sam Hauser,27.0,BOS,71.0,21.7,8.5,0.451,0.416,1.0,12.8,0.632,0.842,7.9,5.8,1.3,0.8,4.6,14.3,4.4,0.8,1.1
249,Larry Nance Jr.,32.0,ATL,24.0,19.3,8.5,0.516,0.447,0.692,16.0,0.632,0.49,12.2,11.3,2.0,2.6,9.1,15.7,1.3,1.8,0.4
250,Jared Rhoden,25.0,TOR,14.0,16.2,8.4,0.483,0.308,0.88,16.4,0.602,0.448,9.9,10.5,2.1,0.8,8.4,19.7,0.6,-0.5,0.1
251,Jaylen Nowell,25.0,NOP,8.0,21.0,8.4,0.356,0.296,0.636,7.5,0.43,0.37,6.4,15.6,0.3,2.3,9.3,21.6,-0.2,-5.7,-0.2
252,Cason Wallace,21.0,OKC,68.0,27.6,8.4,0.474,0.356,0.811,12.3,0.562,0.425,6.5,11.5,3.1,1.9,10.5,12.8,5.2,1.0,1.5
253,Bruce Brown,28.0,NOP,41.0,22.5,8.3,0.421,0.333,0.815,10.9,0.504,0.262,9.6,12.8,1.8,1.0,10.4,17.2,0.7,-3.8,-0.4
254,Dalano Banton,25.0,POR,67.0,16.7,8.3,0.391,0.324,0.728,12.9,0.497,0.438,6.5,21.5,1.9,2.8,13.3,24.1,0.8,-0.8,0.3
255,Brandon Clarke,28.0,MEM,64.0,18.9,8.3,0.621,0.059,0.701,17.6,0.638,0.045,14.3,7.4,2.0,2.7,8.9,15.3,4.4,0.8,0.9
256,Keon Ellis,25.0,SAC,80.0,24.4,8.3,0.489,0.433,0.849,13.5,0.664,0.692,6.1,8.0,3.0,3.2,12.4,12.7,5.0,1.9,1.9
257,Brandon Williams,25.0,DAL,33.0,14.8,8.3,0.521,0.4,0.833,18.3,0.634,0.319,6.5,23.2,2.4,0.9,15.2,22.6,1.3,1.0,0.4
258,Mike Conley,37.0,MIN,71.0,24.7,8.2,0.4,0.41,0.9,13.3,0.573,0.662,5.7,24.5,2.2,0.7,12.9,14.4,5.2,1.2,1.4
259,Taurean Prince,30.0,MIL,80.0,27.1,8.2,0.457,0.439,0.813,9.8,0.613,0.652,7.2,9.4,1.7,0.6,13.3,12.5,3.5,-1.7,0.1
260,Jalen Smith,24.0,CHI,64.0,15.0,8.2,0.466,0.324,0.809,18.7,0.586,0.544,19.5,9.7,0.8,4.0,7.6,21.0,2.9,0.9,0.7
261,Quinten Post,24.0,GSW,42.0,16.3,8.1,0.449,0.408,0.778,14.2,0.595,0.653,11.6,12.2,1.1,2.5,10.3,19.6,1.7,0.1,0.4
262,Peyton Watson,22.0,DEN,68.0,24.4,8.1,0.477,0.353,0.693,11.4,0.564,0.318,7.7,7.0,1.4,5.0,10.3,13.9,2.5,-1.8,0.1
263,Davion Mitchell,26.0,TOR,74.0,27.4,7.9,0.468,0.398,0.69,10.2,0.573,0.443,4.5,24.2,1.7,0.8,20.0,13.6,3.0,-2.6,-0.3
264,Caleb Martin,29.0,PHI,45.0,27.1,7.9,0.424,0.359,0.622,9.6,0.513,0.339,8.2,10.7,1.9,1.8,13.9,14.4,0.6,-3.2,-0.4
265,Tyson Etienne,25.0,BRK,7.0,21.6,7.9,0.327,0.295,0.8,5.6,0.488,0.846,3.4,11.9,1.0,0.7,12.4,18.6,-0.1,-8.8,-0.3
266,Day'Ron Sharpe,23.0,BRK,50.0,18.1,7.9,0.521,0.244,0.757,19.7,0.568,0.142,20.7,16.8,2.3,4.6,15.3,19.9,2.7,0.9,0.7
267,KJ Simpson,22.0,CHO,36.0,23.4,7.8,0.346,0.254,0.82,8.3,0.437,0.432,6.9,19.8,2.0,0.7,14.8,19.1,-0.4,-5.4,-0.7
268,Terance Mann,28.0,LAC,67.0,21.1,7.7,0.496,0.368,0.691,12.0,0.584,0.395,7.8,11.7,1.6,1.0,9.6,14.7,3.0,-1.3,0.2
269,Karlo Matković,23.0,NOP,42.0,18.8,7.7,0.574,0.318,0.773,15.6,0.639,0.281,14.2,8.6,1.3,5.0,14.5,15.9,1.6,-2.0,0.0
270,AJ Johnson,20.0,WAS,29.0,22.0,7.6,0.385,0.267,0.865,7.1,0.48,0.423,4.8,17.1,0.9,0.4,13.2,17.4,-0.4,-8.1,-1.0
271,Lonzo Ball,27.0,CHI,35.0,22.2,7.6,0.366,0.344,0.815,12.2,0.524,0.802,8.0,18.9,2.8,1.9,13.9,15.9,1.2,0.2,0.4
272,Oscar Tshiebwe,25.0,UTA,14.0,18.2,7.6,0.6,0.0,0.742,21.0,0.64,0.0,25.8,5.3,2.4,0.4,10.7,15.3,1.0,-1.4,0.0
273,Garrison Mathews,28.0,ATL,47.0,17.7,7.5,0.397,0.39,0.821,11.2,0.606,0.848,5.7,9.3,1.5,1.7,9.6,15.9,1.5,-1.6,0.1
274,Matisse Thybulle,27.0,POR,15.0,20.8,7.5,0.477,0.438,0.467,17.0,0.592,0.545,9.0,12.7,5.1,2.6,12.1,14.4,0.9,5.0,0.6
275,A.J. Green,25.0,MIL,73.0,22.7,7.4,0.429,0.427,0.815,9.2,0.621,0.856,5.7,8.5,1.1,0.4,8.4,12.6,2.8,-2.2,-0.1
276,Josh Green,24.0,CHO,68.0,27.8,7.4,0.428,0.391,0.681,7.8,0.559,0.589,4.9,8.2,1.9,0.8,13.4,11.8,1.5,-4.3,-1.1
277,Richaun Holmes,31.0,WAS,31.0,17.2,7.4,0.647,0.0,0.833,19.8,0.695,0.022,17.2,12.1,0.8,3.9,11.3,14.7,2.0,1.1,0.4
278,Damion Baugh,24.0,CHO,15.0,24.7,7.3,0.323,0.214,0.867,6.3,0.399,0.431,7.2,22.2,2.0,0.5,18.5,19.3,-0.5,-7.1,-0.5
