,Player,Age,Team,Games Played,Minutes Played,PTS,FG%,3P%,FT%,Offensive Production per Minute,True Shooting,3PAr,TRB%,Field Goals Assisted,Possessions end by steal,Two-point attempts blocked,Turnovers per 100 plays,Plays Used,Win Shares,Box Plus/Minus,Value Over Replacement
279,Alec Burks,33.0,MIA,49.0,17.6,7.3,0.424,0.425,0.776,12.8,0.608,0.764,7.9,9.1,1.6,0.8,9.0,16.5,1.8,0.3,0.5
280,Ricky Council IV,23.0,PHI,73.0,17.1,7.3,0.382,0.258,0.804,11.6,0.502,0.46,9.7,11.4,1.3,1.0,8.9,20.3,0.6,-4.3,-0.7
281,Andre Drummond,31.0,PHI,40.0,18.8,7.3,0.5,0.15,0.622,16.0,0.535,0.085,23.4,6.8,2.6,2.4,16.7,19.1,1.2,-3.2,-0.2
282,Tre Jones,25.0,SAS,46.0,19.7,7.2,0.538,0.396,0.821,16.3,0.617,0.202,6.8,28.6,1.9,1.0,11.6,14.1,2.9,1.5,0.8
283,Goga Bitadze,25.0,ORL,70.0,20.4,7.2,0.611,0.107,0.639,19.2,0.631,0.083,18.6,14.8,1.7,6.6,15.3,14.3,5.8,2.5,1.6
284,Tristan Da Silva,23.0,ORL,74.0,22.0,7.2,0.412,0.335,0.873,9.9,0.522,0.495,8.6,10.3,1.0,1.1,9.9,15.2,2.5,-2.6,-0.3
285,GG Jackson II,20.0,MEM,29.0,15.8,7.2,0.372,0.337,0.725,9.3,0.482,0.477,10.6,8.2,1.2,1.0,12.5,21.7,0.1,-5.3,-0.4
286,Vit Krejci,24.0,ATL,57.0,20.2,7.2,0.497,0.437,0.711,12.7,0.661,0.705,7.4,16.5,1.5,2.1,13.8,12.9,2.6,0.7,0.8
287,Sam Merrill,28.0,CLE,71.0,19.7,7.2,0.406,0.372,0.966,11.1,0.583,0.868,6.1,9.6,1.8,0.9,7.4,14.3,3.3,0.3,0.8
288,Daeqwon Plowden,26.0,ATL,6.0,12.0,7.2,0.64,0.529,1.0,16.1,0.831,0.68,8.4,4.1,0.0,0.0,13.4,17.0,0.2,-0.1,0.0
289,Nae'Qwan Tomlin,24.0,CLE,5.0,12.6,7.2,0.406,0.2,0.727,14.4,0.489,0.313,18.1,4.4,0.0,1.4,5.1,26.1,0.1,-5.5,-0.1
290,Josh Okogie,26.0,PHO,40.0,15.6,7.1,0.443,0.348,0.741,16.3,0.567,0.434,9.9,7.9,3.8,2.8,11.1,19.5,1.3,1.5,0.6
291,Jalen Hood-Schifino,21.0,PHI,15.0,21.0,7.1,0.378,0.304,0.857,7.9,0.494,0.469,4.9,16.7,0.8,2.2,14.4,17.3,-0.1,-6.9,-0.4
292,Jamison Battle,23.0,TOR,59.0,17.7,7.1,0.429,0.405,0.889,10.7,0.59,0.746,8.1,7.1,0.8,0.9,7.1,15.3,1.7,-2.3,-0.1
293,Alex Caruso,30.0,OKC,54.0,19.3,7.1,0.446,0.353,0.824,15.9,0.568,0.541,8.2,16.6,4.0,2.9,9.9,15.2,3.9,4.0,1.6
294,Jamal Shead,22.0,TOR,75.0,19.6,7.1,0.405,0.323,0.768,9.9,0.499,0.442,4.2,29.8,1.9,0.7,18.0,18.6,0.8,-4.1,-0.8
295,Jeff Dowtin Jr.,27.0,PHI,41.0,15.1,7.0,0.487,0.4,0.733,16.1,0.57,0.304,5.5,19.6,1.9,1.9,5.7,18.6,1.3,0.2,0.3
296,Marcus Garrett,26.0,CHO,4.0,19.8,7.0,0.407,0.375,0.75,8.7,0.487,0.296,4.0,25.1,1.9,2.5,17.3,18.7,0.0,-7.6,-0.1
297,Isaiah Jackson,23.0,IND,5.0,16.8,7.0,0.609,0.0,0.5,18.2,0.6,0.0,18.6,8.1,1.7,8.6,14.6,17.6,0.3,0.8,0.1
298,Jaylen Sims,26.0,CHO,6.0,18.7,7.0,0.429,0.4,0.8,9.8,0.607,0.536,2.9,15.6,1.3,0.9,18.8,16.2,0.1,-4.1,-0.1
299,Orlando Robinson,24.0,TOR,44.0,17.5,6.9,0.444,0.327,0.771,12.9,0.519,0.199,15.4,14.0,1.1,2.0,14.4,18.5,1.2,-3.4,-0.3
300,Jake LaRavia,23.0,MEM,66.0,20.4,6.9,0.475,0.423,0.678,12.6,0.591,0.421,10.3,14.6,2.2,1.6,18.2,14.4,2.9,0.2,0.8
301,Ryan Dunn,22.0,PHO,74.0,19.1,6.9,0.43,0.311,0.487,10.7,0.517,0.553,10.6,5.7,1.5,2.7,7.5,16.7,1.0,-4.1,-0.7
302,Jay Huff,26.0,MEM,64.0,11.7,6.9,0.515,0.405,0.786,18.2,0.666,0.656,9.1,7.0,1.0,6.9,9.3,19.6,2.5,3.5,1.1
303,Cameron Payne,30.0,NYK,72.0,15.1,6.9,0.401,0.363,0.907,13.8,0.532,0.574,5.5,25.5,1.8,1.4,10.0,20.8,2.3,-0.2,0.5
304,Antonio Reeves,24.0,NOP,44.0,15.0,6.9,0.456,0.395,0.8,11.7,0.579,0.52,5.1,8.8,1.5,0.6,10.2,18.8,0.4,-3.2,-0.2
305,Cody Martin,29.0,CHO,53.0,22.1,6.8,0.418,0.285,0.705,11.3,0.509,0.465,10.3,13.0,2.4,2.7,12.7,14.7,1.3,-1.7,0.1
306,Bol Bol,25.0,PHO,36.0,12.4,6.8,0.525,0.344,0.769,18.4,0.627,0.508,13.0,7.7,1.0,5.2,9.3,21.1,0.9,0.8,0.3
307,Eric Gordon,36.0,PHI,39.0,19.7,6.8,0.426,0.409,0.75,10.8,0.591,0.672,3.4,12.0,1.7,1.5,11.1,14.4,0.9,-1.6,0.1
308,Jaxson Hayes,24.0,LAL,56.0,19.5,6.8,0.722,0.0,0.622,15.8,0.72,0.013,13.9,7.5,1.4,4.4,13.9,12.4,3.7,-0.3,0.5
309,Marcus Bagley,23.0,PHI,10.0,25.3,6.7,0.391,0.156,0.8,11.8,0.456,0.464,15.7,5.5,1.8,4.7,8.7,13.8,0.2,-4.3,-0.1
310,DaQuan Jeffries,27.0,CHO,47.0,22.8,6.7,0.405,0.335,0.8,7.9,0.518,0.564,6.7,7.2,1.2,2.3,10.3,13.5,0.6,-4.7,-0.7
311,Lester Quiñones,24.0,NOP,13.0,14.1,6.6,0.397,0.295,0.846,9.5,0.514,0.564,5.7,19.4,0.8,1.0,14.3,22.6,-0.1,-6.1,-0.2
312,Vasilije Micić,31.0,CHO,41.0,19.1,6.6,0.348,0.36,0.829,6.5,0.462,0.458,6.0,24.3,0.9,0.0,20.9,19.9,-1.0,-7.0,-1.0
313,Precious Achiuwa,25.0,NYK,57.0,20.5,6.6,0.502,0.278,0.594,13.6,0.53,0.11,15.5,6.2,2.0,3.3,11.2,14.9,2.3,-1.9,0.0
314,Trayce Jackson-Davis,24.0,GSW,62.0,15.6,6.6,0.576,0.0,0.578,18.5,0.587,0.01,17.3,16.1,1.2,3.7,11.5,17.1,3.4,1.2,0.8
315,Marcus Sasser,24.0,DET,57.0,14.2,6.6,0.463,0.382,0.843,14.0,0.589,0.514,4.7,22.9,2.2,0.5,14.5,19.4,1.8,-0.6,0.3
316,Vince Williams Jr.,24.0,MEM,27.0,18.5,6.6,0.401,0.274,0.792,9.2,0.504,0.569,10.4,13.8,1.1,1.3,15.7,17.0,0.4,-2.8,-0.1
317,Thomas Bryant,27.0,IND,66.0,14.6,6.5,0.508,0.324,0.859,17.2,0.614,0.461,14.5,7.6,1.4,3.9,7.9,17.1,3.1,0.6,0.6
318,Donovan Clingan,20.0,POR,67.0,19.8,6.5,0.539,0.286,0.596,17.4,0.574,0.147,21.6,8.3,1.2,7.5,15.9,14.2,4.0,-0.3,0.6
319,Seth Curry,34.0,CHO,68.0,15.6,6.5,0.478,0.456,0.846,12.2,0.616,0.531,5.7,8.8,1.3,0.6,8.2,15.7,1.8,-1.7,0.1
320,Haywood Highsmith,28.0,MIA,74.0,24.6,6.5,0.458,0.382,0.721,9.9,0.583,0.596,7.7,8.4,1.9,2.0,11.6,11.3,3.3,-1.9,0.1
321,Talen Horton-Tucker,24.0,CHI,58.0,12.5,6.5,0.457,0.336,0.735,13.8,0.567,0.419,7.2,16.1,1.4,1.3,10.7,21.6,1.1,-2.4,-0.1
322,Trey Lyles,29.0,SAC,69.0,19.6,6.5,0.42,0.34,0.7,12.3,0.551,0.636,13.1,7.9,1.5,1.7,8.7,14.3,2.6,-0.7,0.4
323,Ajay Mitchell,22.0,OKC,36.0,16.6,6.5,0.495,0.383,0.829,12.0,0.587,0.326,6.1,13.8,2.0,0.7,12.7,16.2,1.5,-1.6,0.1
324,Gary Payton II,32.0,GSW,62.0,15.0,6.5,0.574,0.326,0.711,16.2,0.635,0.319,10.7,13.5,2.7,1.7,11.0,16.1,3.0,1.4,0.8
325,Zach Collins,27.0,SAS,64.0,15.3,6.4,0.507,0.302,0.885,16.0,0.605,0.351,15.6,15.6,1.4,2.6,15.1,17.1,2.7,0.0,0.5
326,Kris Dunn,30.0,LAC,74.0,24.1,6.4,0.439,0.335,0.682,11.3,0.531,0.513,8.0,15.6,3.5,1.5,14.2,12.7,4.0,0.6,1.2
327,Ron Holland,19.0,DET,81.0,15.6,6.4,0.474,0.238,0.754,11.1,0.556,0.363,9.5,8.9,1.9,1.3,13.3,18.1,1.8,-3.0,-0.3
328,KJ Martin,24.0,PHI,43.0,21.2,6.4,0.552,0.259,0.787,10.2,0.618,0.289,7.6,7.4,0.9,2.3,9.8,11.5,1.3,-3.6,-0.4
329,Gabe Vincent,28.0,LAL,72.0,21.2,6.4,0.4,0.353,0.714,7.4,0.536,0.736,3.4,8.7,1.6,0.8,8.7,13.5,1.3,-4.0,-0.8
330,Sandro Mamukelashvili,25.0,SAS,61.0,11.2,6.3,0.502,0.373,0.741,19.7,0.628,0.573,14.7,10.7,1.6,2.3,7.8,20.8,2.2,2.3,0.7
331,Jeremiah Robinson-Earl,24.0,NOP,66.0,18.8,6.3,0.455,0.341,0.836,12.9,0.563,0.473,13.7,9.9,1.5,0.5,12.1,14.4,1.7,-2.5,-0.2
332,Kenrich Williams,30.0,OKC,69.0,16.4,6.3,0.483,0.386,0.718,13.7,0.587,0.483,11.4,11.0,1.8,0.9,9.5,15.4,3.6,0.6,0.7
333,Bones Hyland,24.0,LAC,24.0,10.0,6.2,0.398,0.39,0.885,16.0,0.576,0.695,5.9,20.1,3.7,1.7,16.2,28.2,0.5,2.7,0.3
334,Jonathan Mogbo,23.0,TOR,63.0,20.4,6.2,0.438,0.243,0.732,11.9,0.496,0.197,13.0,15.3,2.1,2.5,15.1,15.0,1.9,-1.9,0.0
335,Ryan Rollins,22.0,MIL,56.0,14.6,6.2,0.487,0.408,0.8,14.0,0.6,0.443,7.2,17.8,2.5,1.9,15.4,18.4,1.7,-0.5,0.3
336,Dru Smith,27.0,MIA,14.0,19.1,6.2,0.508,0.533,0.75,13.3,0.656,0.492,7.4,12.0,3.9,2.1,20.4,13.8,0.7,2.1,0.3
337,Isaac Okoro,24.0,CLE,55.0,19.1,6.1,0.464,0.371,0.717,10.7,0.587,0.566,6.7,8.0,1.5,1.4,7.4,12.5,2.5,-0.5,0.4
338,Jarace Walker,21.0,IND,75.0,15.8,6.1,0.472,0.405,0.667,11.9,0.59,0.514,10.8,12.2,2.2,1.9,16.7,17.1,1.6,-0.9,0.3
339,N'Faly Dante,23.0,HOU,4.0,12.8,6.0,0.769,0.0,0.8,24.0,0.789,0.0,21.9,5.7,1.0,8.8,11.6,13.9,0.3,2.4,0.1
340,Mouhamed Gueye,22.0,ATL,33.0,16.2,6.0,0.421,0.259,0.762,14.4,0.52,0.474,14.3,6.6,2.5,5.7,7.3,15.7,1.2,-0.6,0.2
341,Luke Kornet,29.0,BOS,73.0,18.6,6.0,0.668,0.0,0.691,19.6,0.683,0.011,15.5,11.9,1.3,4.8,8.8,11.4,7.0,3.3,1.8
342,Isaiah Mobley,25.0,PHI,1.0,17.0,6.0,0.286,0.333,0.5,17.2,0.381,0.429,13.3,41.8,2.9,5.8,0.0,20.2,0.0,4.7,0.0
343,Isaiah Stewart,23.0,DET,72.0,19.9,6.0,0.559,0.321,0.759,14.6,0.616,0.168,15.4,11.3,0.9,6.7,16.1,12.4,4.3,0.6,0.9
344,James Wiseman,23.0,IND,1.0,5.0,6.0,0.5,0.0,1.0,31.2,0.615,0.25,11.1,0.0,0.0,0.0,0.0,42.2,0.0,1.6,0.0
345,Isaiah Wong,24.0,CHO,20.0,13.3,6.0,0.39,0.394,0.735,10.9,0.5,0.314,6.4,16.5,2.0,0.0,13.0,22.1,0.1,-4.0,-0.1
346,Cole Swider,25.0,TOR,10.0,16.9,5.9,0.349,0.319,0.0,6.5,0.465,0.746,8.6,2.3,1.1,1.1,5.9,16.7,0.0,-7.3,-0.2
347,Chuma Okeke,26.0,PHI,9.0,21.8,5.9,0.5,0.393,0.667,15.3,0.641,0.7,13.5,10.5,1.3,2.0,6.8,9.8,0.6,-0.2,0.1
348,Kyle Anderson,31.0,GSW,61.0,16.4,5.9,0.469,0.357,0.738,15.1,0.538,0.231,11.2,20.7,2.0,3.1,10.0,15.9,2.8,1.5,0.9
349,Simone Fontecchio,29.0,DET,75.0,16.5,5.9,0.402,0.335,0.833,9.7,0.544,0.609,9.6,6.9,1.2,0.9,11.6,15.8,1.6,-2.9,-0.3
350,Collin Gillespie,25.0,PHO,33.0,14.0,5.9,0.43,0.433,0.864,16.8,0.578,0.57,9.4,24.0,2.3,1.0,9.2,17.7,1.3,2.5,0.5
351,Tidjane Salaün,19.0,CHO,60.0,20.7,5.9,0.33,0.283,0.713,7.7,0.457,0.594,12.0,8.5,1.1,1.1,13.1,15.2,0.0,-5.2,-1.0
352,Jaylin Williams,22.0,OKC,47.0,16.7,5.9,0.439,0.399,0.767,16.4,0.594,0.692,17.9,19.0,1.3,3.7,13.0,14.6,3.3,4.3,1.2
353,Moses Brown,25.0,IND,13.0,9.2,5.8,0.694,0.0,0.727,22.4,0.706,0.0,20.3,2.9,2.4,2.9,17.0,23.5,0.4,0.1,0.1
354,Adem Bona,21.0,PHI,58.0,15.6,5.8,0.703,0.0,0.67,16.5,0.714,0.005,15.3,4.4,1.4,7.5,20.5,14.3,2.3,-2.7,-0.2
355,Quenton Jackson,26.0,IND,28.0,13.6,5.8,0.475,0.375,0.775,14.7,0.58,0.328,6.4,18.6,2.6,1.2,10.3,17.7,1.0,-0.3,0.2
356,Robert Williams,27.0,POR,20.0,17.6,5.8,0.641,0.333,0.882,18.9,0.679,0.038,18.2,8.6,1.8,8.5,16.6,12.2,1.3,3.0,0.4
357,Moussa Diabaté,23.0,CHO,71.0,17.5,5.7,0.596,0.0,0.595,16.5,0.609,0.021,18.8,6.8,1.8,3.2,15.6,13.4,3.2,-1.9,0.0
358,Dariq Whitehead,20.0,BRK,20.0,12.3,5.7,0.406,0.446,0.6,9.4,0.58,0.771,6.7,7.8,1.2,0.4,13.3,20.1,0.1,-3.7,-0.1
359,Landry Shamet,27.0,NYK,50.0,15.2,5.7,0.461,0.397,0.667,9.7,0.601,0.678,4.6,4.7,1.5,0.2,8.5,14.8,1.0,-2.4,-0.1
360,Jordan Goodwin,26.0,LAL,29.0,18.7,5.6,0.438,0.382,0.818,12.1,0.541,0.472,11.6,10.5,2.7,1.9,14.9,14.1,1.0,-0.8,0.2
361,Shake Milton,28.0,LAL,57.0,14.7,5.5,0.453,0.358,0.797,11.9,0.563,0.417,7.0,18.3,1.5,0.5,12.5,16.7,1.3,-2.2,0.0
362,Aaron Holiday,28.0,HOU,62.0,12.8,5.5,0.437,0.398,0.829,12.2,0.594,0.675,5.2,14.3,1.2,1.2,11.5,16.8,2.0,-0.2,0.3
363,Jeff Green,38.0,HOU,32.0,12.4,5.4,0.504,0.367,0.808,13.6,0.649,0.653,7.8,7.0,0.7,0.9,6.4,14.7,1.3,0.4,0.2
364,Jonathan Isaac,27.0,ORL,71.0,15.4,5.4,0.414,0.258,0.682,16.6,0.512,0.466,16.5,5.5,2.8,7.0,8.2,16.2,3.4,0.7,0.7
365,Dean Wade,28.0,CLE,59.0,21.2,5.4,0.413,0.36,0.533,10.1,0.563,0.819,10.8,7.3,1.6,1.4,7.2,10.4,3.0,0.3,0.7
366,Keaton Wallace,25.0,ATL,31.0,16.2,5.4,0.401,0.329,1.0,10.1,0.503,0.506,5.5,21.0,2.6,1.7,16.5,16.4,0.4,-2.3,0.0
367,Kobe Bufkin,21.0,ATL,10.0,12.4,5.3,0.383,0.211,0.722,10.5,0.483,0.404,9.3,18.2,1.1,1.5,12.7,20.8,0.0,-4.0,-0.1
368,Jamal Cain,25.0,NOP,37.0,13.6,5.3,0.43,0.325,0.68,11.4,0.544,0.506,9.1,6.2,2.2,1.7,10.9,17.0,0.4,-3.4,-0.2
369,Pat Connaughton,32.0,MIL,41.0,14.7,5.3,0.469,0.321,0.774,12.1,0.567,0.458,9.8,15.8,0.7,1.7,11.2,15.6,1.2,-2.3,0.0
370,Kevin Love,36.0,MIA,23.0,10.9,5.3,0.357,0.358,0.696,16.2,0.488,0.583,20.7,13.1,3.0,1.5,10.1,24.6,0.4,0.4,0.2
371,Ben Sheppard,23.0,IND,63.0,19.5,5.3,0.418,0.342,0.889,9.2,0.555,0.693,8.0,8.6,1.5,1.0,6.9,11.3,2.1,-2.0,0.0
372,Monte Morris,29.0,PHO,45.0,12.7,5.2,0.426,0.36,0.857,13.1,0.546,0.441,6.5,18.1,1.7,0.5,9.0,18.1,0.8,-1.8,0.0
373,Jabari Walker,22.0,POR,60.0,12.5,5.2,0.515,0.389,0.69,15.0,0.601,0.314,15.3,7.2,2.1,0.7,11.6,16.3,2.0,-0.8,0.2
374,Javonte Green,31.0,NOP,68.0,18.5,5.1,0.429,0.326,0.724,10.7,0.541,0.491,9.4,5.9,2.5,2.4,9.1,11.8,1.6,-2.3,-0.1
375,Alex Reese,25.0,PHI,15.0,14.4,5.1,0.481,0.366,0.75,14.0,0.641,0.759,12.3,2.6,2.3,4.5,9.2,13.2,0.5,-1.2,0.0
376,Bismack Biyombo,32.0,SAS,28.0,18.9,5.1,0.588,0.0,0.4,12.2,0.576,0.0,16.0,7.9,1.5,3.9,17.8,12.3,0.8,-3.6,-0.2
377,Mitchell Robinson,26.0,NYK,17.0,17.1,5.1,0.661,0.0,0.684,20.4,0.676,0.0,20.0,5.9,2.7,5.8,13.4,11.1,1.3,3.3,0.4
378,Kai Jones,24.0,LAC,40.0,11.7,5.0,0.798,0.2,0.719,20.2,0.804,0.046,14.8,7.9,1.6,4.6,12.8,13.0,2.1,2.9,0.6
379,Ben Simmons,28.0,BRK,51.0,22.0,5.0,0.52,0.0,0.727,12.4,0.539,0.0,12.2,37.0,1.7,2.0,30.0,13.2,1.8,-0.5,0.4
380,Malaki Branham,21.0,SAS,47.0,9.1,5.0,0.458,0.405,0.818,12.0,0.575,0.442,6.4,13.4,1.2,0.4,14.3,23.8,0.1,-3.2,-0.1
381,Neemias Queta,25.0,BOS,62.0,13.9,5.0,0.65,0.0,0.754,16.3,0.674,0.015,14.9,7.4,1.0,4.5,14.8,13.7,3.2,-0.7,0.3
382,Alondes Williams,25.0,DET,1.0,4.0,5.0,1.0,1.0,0.0,53.4,1.25,0.5,0.0,65.0,0.0,0.0,0.0,21.1,0.0,44.1,0.0
383,Jaylen Martin,21.0,WAS,16.0,14.9,4.9,0.419,0.304,0.9,9.1,0.497,0.311,9.6,10.3,1.8,0.0,13.3,15.9,0.0,-6.3,-0.3
384,Lindy Waters III,27.0,GSW,52.0,15.0,4.9,0.369,0.344,0.727,8.8,0.504,0.747,7.6,9.1,1.7,1.3,7.3,14.8,1.0,-2.8,-0.2
385,Trevelin Queen,27.0,ORL,31.0,13.9,4.9,0.381,0.286,0.857,11.9,0.486,0.524,7.2,13.3,3.6,2.2,12.3,18.1,0.7,-0.3,0.2
386,Jock Landale,29.0,HOU,42.0,11.9,4.8,0.533,0.423,0.675,16.0,0.59,0.171,14.6,10.3,1.3,1.8,11.0,15.7,1.7,0.4,0.3
387,Colin Castleton,24.0,TOR,26.0,16.6,4.7,0.469,0.125,0.763,11.3,0.536,0.163,15.4,8.9,0.9,2.2,16.7,13.4,0.7,-5.0,-0.3
388,Taylor Hendricks,21.0,UTA,3.0,25.0,4.7,0.222,0.25,0.75,7.1,0.354,0.667,10.8,3.4,3.2,5.0,9.2,12.1,0.0,-3.5,0.0
389,David Roddy,23.0,ATL,33.0,12.4,4.6,0.456,0.311,0.769,11.9,0.561,0.488,11.2,11.5,1.6,2.0,13.9,16.0,0.5,-1.5,0.1
390,Drew Eubanks,27.0,UTA,61.0,12.2,4.6,0.593,0.5,0.662,15.6,0.622,0.031,16.5,10.6,0.8,5.0,15.4,15.1,1.7,-0.7,0.3
391,Pelle Larsson,23.0,MIA,55.0,14.2,4.6,0.438,0.337,0.672,10.2,0.546,0.468,6.5,11.6,2.0,0.9,9.5,14.4,1.4,-3.1,-0.2
392,Julian Phillips,21.0,CHI,79.0,14.2,4.6,0.446,0.327,0.789,10.2,0.571,0.533,7.9,4.4,1.6,1.5,7.8,12.9,1.9,-3.0,-0.3
393,Cody Williams,20.0,UTA,50.0,21.2,4.6,0.323,0.259,0.725,3.7,0.419,0.525,5.7,7.4,1.0,1.4,13.8,12.5,-1.2,-7.3,-1.4
394,Rob Dillingham,20.0,MIN,49.0,10.5,4.5,0.441,0.338,0.533,10.2,0.503,0.351,5.4,28.4,1.9,0.2,19.6,22.7,0.1,-4.2,-0.3
395,Jett Howard,21.0,ORL,60.0,11.7,4.5,0.374,0.296,0.696,7.1,0.491,0.71,5.7,9.6,0.9,1.5,11.7,19.2,0.1,-5.3,-0.6
396,Kevon Looney,28.0,GSW,76.0,15.0,4.5,0.514,0.4,0.566,17.0,0.535,0.018,21.8,14.3,2.0,3.1,10.8,13.3,4.3,0.3,0.7
397,Mason Plumlee,34.0,PHO,74.0,17.6,4.5,0.619,0.0,0.648,14.8,0.645,0.02,19.5,13.6,1.3,3.4,18.6,10.8,3.7,-0.6,0.5
398,Dalen Terry,22.0,CHI,73.0,13.5,4.5,0.448,0.356,0.71,9.6,0.546,0.388,6.6,12.7,2.1,1.3,15.1,14.9,1.1,-3.8,-0.5
399,Marvin Bagley III,25.0,WAS,31.0,8.5,4.4,0.519,0.158,0.657,18.4,0.56,0.179,16.6,6.5,1.6,2.7,9.0,20.9,0.6,-1.2,0.1
400,Charles Bassey,24.0,SAS,36.0,10.4,4.4,0.581,0.0,0.636,19.0,0.597,0.0,21.7,6.6,1.8,7.2,14.9,17.5,1.1,-1.1,0.1
401,Tony Bradley,27.0,IND,14.0,8.1,4.4,0.644,0.333,0.333,23.2,0.64,0.067,20.7,8.3,0.9,7.2,9.5,20.1,0.4,1.2,0.1
402,Reggie Jackson,34.0,PHI,31.0,12.4,4.4,0.391,0.338,0.778,9.8,0.496,0.556,6.2,17.1,2.1,0.8,11.0,17.5,0.1,-4.0,-0.2
403,Reed Sheppard,20.0,HOU,52.0,12.6,4.4,0.351,0.338,0.813,9.7,0.465,0.594,6.4,15.2,2.6,2.3,13.1,17.8,0.8,-1.7,0.1
404,Lamar Stevens,27.0,MEM,17.0,9.1,4.4,0.46,0.296,0.727,11.5,0.545,0.429,13.0,6.9,1.5,1.8,12.8,20.2,0.2,-4.2,-0.1
405,Mo Bamba,26.0,LAC,32.0,12.9,4.3,0.464,0.278,0.704,13.9,0.557,0.482,19.7,6.0,1.1,7.4,13.9,15.2,1.0,-0.9,0.1
406,Jevon Carter,29.0,CHI,36.0,8.9,4.3,0.377,0.333,0.8,12.2,0.509,0.719,6.4,17.2,1.9,0.8,6.8,21.0,0.3,-2.1,0.0
407,Micah Potter,26.0,UTA,38.0,18.6,4.3,0.422,0.316,0.85,8.5,0.563,0.726,12.5,5.8,1.0,1.9,17.7,10.3,0.4,-3.5,-0.3
408,Terrence Shannon Jr.,24.0,MIN,32.0,10.6,4.3,0.482,0.355,0.81,11.9,0.56,0.272,7.7,13.8,1.0,1.4,10.9,17.7,0.6,-2.1,0.0
409,Daniel Theis,32.0,NOP,38.0,16.3,4.3,0.473,0.243,0.838,12.1,0.558,0.287,14.2,13.0,1.4,3.1,14.7,11.6,1.0,-3.3,-0.2
410,Torrey Craig,34.0,BOS,26.0,12.1,4.2,0.422,0.364,0.667,12.9,0.567,0.733,12.5,7.2,1.3,3.5,7.7,14.1,0.8,-0.9,0.1
411,Wendell Moore Jr.,23.0,DET,36.0,13.9,4.2,0.468,0.341,0.818,11.0,0.553,0.325,10.3,11.6,1.9,1.0,16.6,13.8,0.7,-2.7,-0.1
412,Dominick Barlow,21.0,ATL,35.0,10.7,4.2,0.531,0.259,0.636,14.6,0.58,0.239,12.4,6.9,1.1,3.9,3.8,14.5,1.0,-2.2,0.0
413,Kessler Edwards,24.0,DAL,40.0,15.2,4.2,0.496,0.407,0.923,11.3,0.597,0.4,10.3,9.1,1.5,2.8,10.2,11.1,1.2,-1.4,0.1
414,Oso Ighodaro,22.0,PHO,61.0,17.1,4.2,0.604,0.0,0.58,11.1,0.61,0.011,11.9,9.1,1.3,2.6,15.7,10.5,1.6,-2.6,-0.2
415,Kris Murray,24.0,POR,69.0,15.1,4.2,0.419,0.225,0.456,9.1,0.472,0.43,9.5,9.0,1.6,1.5,12.4,13.9,0.7,-3.0,-0.3
416,Duop Reath,28.0,POR,46.0,10.2,4.2,0.422,0.321,0.909,13.7,0.552,0.639,10.6,8.0,1.2,2.7,8.3,17.0,1.0,-0.3,0.2
417,Cam Spencer,24.0,MEM,25.0,10.1,4.2,0.415,0.365,1.0,14.2,0.587,0.634,6.3,16.9,1.7,0.4,6.2,15.4,0.8,0.5,0.2
418,Maxwell Lewis,22.0,BRK,28.0,11.7,4.1,0.417,0.38,0.7,9.9,0.516,0.463,9.5,9.0,1.4,2.1,11.1,16.9,0.2,-4.4,-0.2
419,Jaylen Clark,23.0,MIN,40.0,13.1,4.1,0.467,0.431,0.784,12.0,0.598,0.425,5.6,6.7,3.4,0.4,5.5,12.0,1.6,-0.2,0.2
420,Caleb Houstan,22.0,ORL,58.0,13.6,4.1,0.421,0.4,0.882,9.4,0.605,0.842,5.5,6.4,1.4,0.7,6.2,11.7,1.8,-2.2,0.0
421,Jordan Miller,25.0,LAC,37.0,11.4,4.1,0.433,0.211,0.8,10.5,0.509,0.284,7.8,11.2,2.0,1.2,14.8,18.2,0.4,-2.8,-0.1
