,Player,Age,Team,Games Played,Minutes Played,PTS,FG%,3P%,FT%,Offensive Production per Minute,True Shooting,3PAr,TRB%,Field Goals Assisted,Possessions end by steal,Two-point attempts blocked,Turnovers per 100 plays,Plays Used,Win Shares,Box Plus/Minus,Value Over Replacement
422,Jalen Pickett,25.0,DEN,49.0,13.6,4.1,0.428,0.396,0.75,10.9,0.545,0.561,5.9,19.5,1.4,0.7,11.6,13.2,1.1,-1.5,0.1
423,Paul Reed,25.0,DET,45.0,9.7,4.1,0.507,0.286,0.762,18.6,0.573,0.197,15.6,14.0,4.3,5.4,13.9,18.0,1.6,2.9,0.5
424,Gui Santos,22.0,GSW,56.0,13.6,4.1,0.458,0.33,0.69,11.7,0.575,0.575,12.1,14.2,1.6,1.2,17.5,13.2,1.7,-1.7,0.1
425,Jarred Vanderbilt,25.0,LAL,36.0,16.1,4.1,0.488,0.281,0.556,13.2,0.537,0.264,17.6,9.4,3.0,1.6,17.5,12.5,1.4,-1.0,0.2
426,Colby Jones,22.0,SAC,39.0,13.2,4.0,0.457,0.327,0.657,11.4,0.544,0.38,9.0,12.0,2.4,2.4,13.7,13.7,0.6,-2.8,-0.1
427,Nicolas Batum,36.0,LAC,78.0,17.5,4.0,0.437,0.433,0.81,10.3,0.633,0.853,9.0,7.8,1.9,2.6,12.1,9.0,3.5,0.8,1.0
428,Malachi Flynn,26.0,CHO,4.0,11.0,4.0,0.385,0.25,0.833,12.4,0.512,0.308,8.5,23.3,3.4,0.0,20.4,19.0,0.0,-2.8,0.0
429,Ron Harper Jr.,24.0,DET,1.0,17.0,4.0,0.125,0.0,1.0,7.9,0.225,0.75,22.8,14.3,0.0,0.0,0.0,22.0,0.0,-14.7,0.0
430,Josh Richardson,31.0,MIA,8.0,18.8,4.0,0.289,0.273,1.0,4.4,0.402,0.579,4.4,10.5,2.7,0.6,16.8,14.1,-0.1,-6.7,-0.2
431,Steven Adams,31.0,HOU,58.0,13.7,3.9,0.545,0.0,0.462,16.6,0.541,0.012,21.9,10.9,1.3,3.2,20.6,13.6,2.3,0.3,0.5
432,Kyle Lowry,38.0,PHI,35.0,18.8,3.9,0.35,0.33,0.818,9.8,0.525,0.752,5.8,19.2,2.5,1.6,13.8,10.1,1.0,-1.3,0.1
433,Olivier-Maxence Prosper,22.0,DAL,52.0,11.2,3.9,0.402,0.235,0.645,12.6,0.484,0.293,11.8,9.1,2.2,0.9,6.3,16.3,0.9,-2.1,0.0
434,Patty Mills,36.0,UTA,29.0,11.1,3.8,0.375,0.347,0.929,8.4,0.543,0.781,3.7,11.1,1.9,0.9,14.3,15.6,0.1,-3.2,-0.1
435,Branden Carlson,25.0,OKC,32.0,7.7,3.8,0.443,0.333,0.778,17.6,0.581,0.68,11.8,7.5,1.0,8.6,6.3,19.3,0.9,1.3,0.2
436,Devin Carter,22.0,SAC,36.0,11.0,3.8,0.37,0.295,0.591,10.8,0.471,0.48,10.8,13.5,2.6,1.0,11.0,17.9,0.4,-3.2,-0.1
437,Ousmane Dieng,21.0,OKC,37.0,10.9,3.8,0.432,0.324,0.688,11.5,0.538,0.568,10.7,9.6,2.0,1.7,12.0,15.7,0.9,-0.9,0.1
438,Markieff Morris,35.0,LAL,15.0,11.0,3.7,0.3,0.25,0.833,6.0,0.385,0.514,7.8,17.5,0.6,1.7,6.4,20.5,-0.2,-7.6,-0.2
439,Emoni Bates,21.0,CLE,10.0,7.5,3.7,0.342,0.367,0.0,9.8,0.487,0.789,5.1,14.2,0.6,1.2,5.0,22.6,0.1,-1.5,0.0
440,DeAndre Jordan,36.0,DEN,56.0,12.3,3.7,0.65,0.0,0.422,15.4,0.621,0.0,22.6,9.5,1.1,3.5,19.2,12.8,1.8,-1.2,0.2
441,Craig Porter Jr.,24.0,CLE,51.0,10.1,3.7,0.514,0.438,0.719,13.1,0.61,0.343,7.1,17.7,1.6,2.6,19.8,15.9,1.1,1.1,0.4
442,Jackson Rowe,28.0,GSW,6.0,8.7,3.7,0.471,0.3,0.5,15.9,0.56,0.588,11.4,11.1,3.7,0.0,4.8,16.7,0.2,1.0,0.0
443,Blake Wesley,21.0,SAS,58.0,11.8,3.7,0.435,0.293,0.623,9.9,0.51,0.312,4.8,22.3,2.6,0.8,20.2,16.7,0.2,-4.2,-0.4
444,JT Thor,22.0,WAS,20.0,12.5,3.6,0.424,0.286,0.682,10.0,0.517,0.356,10.1,3.3,1.5,3.2,11.6,13.1,0.2,-5.4,-0.2
445,Baylor Scheierman,24.0,BOS,31.0,12.4,3.6,0.355,0.317,0.75,10.3,0.49,0.745,9.2,11.3,2.2,0.5,9.4,14.5,0.7,-1.7,0.0
446,Jae'Sean Tate,29.0,HOU,52.0,11.3,3.6,0.473,0.348,0.681,12.3,0.557,0.311,10.6,10.5,2.2,1.1,11.5,13.3,1.6,-0.7,0.2
447,Jaylon Tyson,22.0,CLE,47.0,9.6,3.6,0.43,0.345,0.792,11.1,0.523,0.389,11.5,12.4,1.4,0.6,14.0,17.4,0.8,-2.7,-0.1
448,Elfrid Payton,30.0,NOP,24.0,21.3,3.5,0.328,0.167,0.571,8.5,0.34,0.049,8.3,43.3,2.3,2.1,32.1,15.2,-0.6,-6.4,-0.6
449,Luka Garza,26.0,MIN,39.0,5.6,3.5,0.495,0.278,0.686,18.8,0.573,0.343,13.7,8.2,1.4,1.3,9.1,26.2,0.7,-2.3,0.0
450,Cory Joseph,33.0,ORL,50.0,12.2,3.5,0.403,0.364,0.778,10.9,0.547,0.695,6.9,17.0,2.1,0.6,10.0,12.8,1.5,-0.8,0.2
451,Doug McDermott,33.0,SAC,42.0,8.1,3.5,0.427,0.436,0.6,9.5,0.617,0.863,3.6,2.8,0.6,0.6,4.8,15.7,0.4,-3.2,-0.1
452,Dario Šarić,30.0,DEN,16.0,13.1,3.5,0.362,0.269,0.7,7.7,0.449,0.448,13.1,13.1,1.6,0.4,19.4,15.6,0.0,-4.8,-0.1
453,Jamaree Bouyea,25.0,MIL,5.0,12.4,3.4,0.5,0.2,0.667,9.7,0.581,0.417,4.4,20.8,3.1,3.0,35.3,16.0,0.0,-5.4,0.0
454,Bruno Fernando,26.0,TOR,17.0,8.6,3.4,0.531,0.0,0.75,15.3,0.552,0.0,18.6,17.9,1.3,5.8,21.0,18.9,0.3,-0.7,0.1
455,Andre Jackson Jr.,23.0,MIL,67.0,14.6,3.4,0.477,0.395,0.5,8.6,0.554,0.386,10.1,10.9,1.7,1.3,21.8,11.9,1.2,-3.4,-0.3
456,Isaac Jones,24.0,SAC,40.0,7.6,3.4,0.651,0.375,0.639,15.2,0.678,0.096,10.5,5.6,0.8,3.2,13.9,16.3,0.7,-1.7,0.0
457,Kevin Knox,25.0,GSW,14.0,6.0,3.3,0.5,0.267,0.75,17.1,0.582,0.417,10.9,9.4,1.2,4.5,9.2,21.8,0.2,-1.3,0.0
458,Damion Lee,32.0,PHO,25.0,5.8,3.3,0.365,0.243,0.952,11.9,0.499,0.5,7.8,11.5,2.1,0.0,10.7,28.6,-0.1,-5.1,-0.1
459,Jeenathan Williams,25.0,HOU,20.0,7.4,3.3,0.435,0.231,0.625,8.6,0.496,0.419,4.7,8.8,2.6,2.4,17.6,22.3,0.0,-5.7,-0.1
460,Elijah Harkless,24.0,UTA,10.0,13.8,3.2,0.314,0.28,0.5,7.8,0.425,0.714,8.2,7.7,3.5,0.7,7.4,12.3,0.1,-3.8,-0.1
461,Zeke Nnaji,24.0,DEN,57.0,10.7,3.2,0.496,0.327,0.614,12.0,0.574,0.369,8.1,4.6,2.0,5.6,8.0,12.2,1.2,-1.3,0.1
462,Cam Reddish,25.0,LAL,33.0,17.8,3.2,0.404,0.277,0.615,7.4,0.498,0.5,6.3,4.8,2.8,1.6,10.2,8.8,0.7,-2.7,-0.1
463,Delon Wright,32.0,MIL,40.0,15.9,3.1,0.344,0.274,0.6,9.2,0.44,0.557,5.7,15.0,2.7,1.8,13.4,11.3,0.7,-1.4,0.1
464,Kylor Kelley,27.0,DAL,11.0,11.5,3.1,0.636,0.0,0.6,12.1,0.644,0.0,16.8,5.3,0.4,2.1,13.2,10.3,0.3,-5.4,-0.1
465,Gary Harris,30.0,ORL,48.0,14.8,3.0,0.383,0.356,0.583,6.9,0.524,0.759,5.2,5.8,1.8,1.6,10.9,9.5,1.0,-2.7,-0.1
466,Maxi Kleber,33.0,DAL,34.0,18.7,3.0,0.385,0.265,0.762,5.6,0.489,0.51,8.1,8.3,0.7,2.3,17.9,8.7,0.3,-3.8,-0.3
467,Taze Moore,26.0,POR,2.0,10.0,3.0,0.2,0.25,0.5,7.1,0.276,0.4,21.7,6.8,4.9,0.0,15.5,26.8,-0.1,-4.3,0.0
468,Rayan Rupert,20.0,POR,52.0,8.8,3.0,0.408,0.271,0.767,8.1,0.499,0.415,8.2,7.6,1.7,0.8,16.2,16.8,0.1,-4.7,-0.3
469,P.J. Tucker,39.0,NYK,3.0,19.3,3.0,0.429,0.5,0.0,5.5,0.643,0.857,7.9,0.0,0.9,1.6,12.5,6.0,0.1,-7.2,-0.1
470,Pete Nance,24.0,PHI,13.0,10.6,2.9,0.438,0.375,0.5,8.5,0.578,0.75,8.4,9.7,0.7,1.4,10.8,11.7,0.2,-4.9,-0.1
471,Markelle Fultz,26.0,SAC,21.0,8.8,2.9,0.418,0.5,1.0,8.9,0.452,0.119,6.1,20.0,2.7,1.1,18.2,19.3,-0.1,-4.7,-0.1
472,Taj Gibson,39.0,CHO,37.0,11.1,2.9,0.495,0.5,0.6,10.8,0.515,0.021,15.6,7.5,1.1,4.3,19.4,13.4,0.4,-5.3,-0.3
473,Tyler Smith,20.0,MIL,23.0,5.3,2.9,0.48,0.433,0.75,15.2,0.626,0.6,11.1,4.9,1.2,3.1,13.0,22.1,0.2,-0.9,0.0
474,RayJ Dennis,23.0,IND,11.0,6.4,2.7,0.333,0.286,1.0,13.9,0.443,0.636,9.6,26.9,4.8,2.6,12.9,24.0,0.1,0.7,0.0
475,David Duke Jr.,25.0,SAS,6.0,5.7,2.7,0.429,0.5,0.5,12.2,0.538,0.429,7.9,17.0,1.4,0.0,11.8,21.2,0.0,-1.5,0.0
476,Keshad Johnson,23.0,MIA,16.0,6.1,2.7,0.692,0.429,0.444,19.1,0.718,0.269,15.8,6.3,2.5,3.9,11.8,15.4,0.4,-0.1,0.0
477,Reece Beekman,23.0,BRK,36.0,13.0,2.6,0.327,0.175,0.762,7.5,0.4,0.374,4.7,19.1,3.5,0.4,15.3,12.8,0.1,-5.4,-0.4
478,Jae Crowder,34.0,SAC,9.0,11.4,2.6,0.318,0.267,0.833,6.6,0.467,0.682,10.9,7.1,1.4,0.0,14.0,12.0,0.1,-4.3,-0.1
479,Josh Minott,22.0,MIN,46.0,6.0,2.6,0.489,0.326,0.895,15.5,0.605,0.478,9.4,9.5,2.7,4.0,10.1,17.2,0.9,2.2,0.3
480,Hunter Tyson,24.0,DEN,51.0,7.8,2.6,0.375,0.311,0.75,9.0,0.506,0.617,10.7,6.1,1.2,1.3,9.6,15.5,0.4,-4.8,-0.3
481,Jaden Springer,22.0,BOS,43.0,8.5,2.5,0.389,0.25,0.711,10.7,0.511,0.533,8.6,12.1,3.2,1.0,13.0,14.3,0.5,-2.7,-0.1
482,Trey Jemison,25.0,LAL,38.0,10.3,2.5,0.554,0.0,0.394,8.9,0.537,0.0,14.8,5.5,1.1,3.6,21.3,12.4,0.3,-6.8,-0.5
483,Anthony Gill,32.0,WAS,51.0,7.8,2.5,0.489,0.323,0.66,10.2,0.586,0.352,8.6,5.7,1.1,0.5,8.3,12.7,0.5,-4.5,-0.3
484,Dillon Jones,23.0,OKC,54.0,10.2,2.5,0.383,0.254,0.607,8.1,0.464,0.474,11.8,12.6,1.4,0.7,16.2,13.3,0.8,-4.0,-0.3
485,Pat Spencer,28.0,GSW,39.0,6.4,2.5,0.406,0.227,0.733,12.6,0.455,0.218,9.9,28.1,2.7,1.1,14.3,21.2,0.3,-1.6,0.0
486,Johnny Davis,22.0,WAS,34.0,7.1,2.4,0.41,0.241,0.6,10.2,0.473,0.372,8.2,6.6,2.9,2.2,7.6,15.9,0.1,-2.8,0.0
487,Christian Koloko,24.0,LAL,37.0,9.2,2.4,0.606,0.0,0.714,13.0,0.624,0.061,15.1,6.4,1.2,4.4,14.3,10.8,0.9,-2.8,-0.1
488,John Konchar,28.0,MEM,46.0,12.1,2.4,0.451,0.371,0.875,12.1,0.592,0.681,14.3,8.8,2.5,2.3,14.5,8.0,1.5,1.7,0.5
489,MarJon Beauchamp,24.0,MIL,35.0,4.5,2.3,0.415,0.345,0.75,12.3,0.535,0.446,15.6,10.2,1.2,0.6,16.9,24.9,0.1,-4.3,-0.1
490,Bronny James,20.0,LAL,27.0,6.7,2.3,0.313,0.281,0.786,7.1,0.424,0.478,5.6,16.5,2.4,1.6,15.1,20.9,-0.2,-7.2,-0.2
491,Mason Jones,26.0,SAC,10.0,4.5,2.3,0.5,0.125,0.8,20.6,0.569,0.444,11.2,35.6,0.0,2.2,4.7,20.3,0.2,2.9,0.1
492,Miles Norris,24.0,BOS,3.0,11.7,2.3,0.222,0.286,0.5,8.5,0.354,0.778,14.0,0.0,2.9,2.6,0.0,12.4,0.0,-1.9,0.0
493,Patrick Baldwin Jr.,22.0,WAS,24.0,4.5,2.2,0.543,0.565,0.5,16.2,0.721,0.657,12.3,4.6,1.3,1.7,12.0,16.4,0.2,1.5,0.1
494,Drew Peterson,25.0,BOS,25.0,7.4,2.2,0.415,0.394,0.778,10.5,0.601,0.805,11.7,9.1,1.3,1.0,15.1,12.5,0.4,-0.8,0.1
495,TyTy Washington Jr.,23.0,PHO,16.0,7.4,2.2,0.311,0.19,0.5,6.5,0.367,0.467,6.1,18.5,1.3,0.0,5.9,19.0,-0.2,-8.0,-0.2
496,Jordan McLaughlin,28.0,SAC,46.0,6.8,2.1,0.431,0.413,0.773,12.3,0.6,0.639,5.3,21.0,2.5,0.3,16.4,13.3,0.6,-1.6,0.0
497,JD Davison,22.0,BOS,16.0,5.8,2.1,0.353,0.222,0.714,6.5,0.445,0.529,7.6,19.1,2.7,1.0,26.0,23.6,-0.2,-6.2,-0.1
498,Chris Duarte,27.0,CHI,17.0,4.4,2.1,0.462,0.4,0.75,16.5,0.61,0.577,14.2,16.6,0.0,0.0,3.3,17.2,0.3,1.2,0.1
499,Enrique Freeman,24.0,IND,22.0,8.2,2.1,0.432,0.1,0.684,7.4,0.507,0.27,9.2,6.1,0.8,1.5,11.7,12.3,0.2,-6.3,-0.2
500,Johnny Furphy,20.0,IND,50.0,7.6,2.1,0.38,0.3,0.818,9.8,0.506,0.543,10.4,6.2,2.3,2.6,10.6,13.0,0.5,-2.5,0.0
501,Dwight Powell,33.0,DAL,55.0,10.0,2.1,0.689,0.4,0.651,12.9,0.713,0.082,11.7,12.5,1.6,3.3,18.4,7.6,1.7,0.0,0.3
502,Josh Christopher,23.0,MIA,14.0,4.9,2.0,0.355,0.182,0.667,9.4,0.416,0.355,7.2,17.2,3.6,4.2,15.1,25.5,-0.1,-7.9,-0.1
503,Tyler Kolek,23.0,NYK,41.0,7.2,2.0,0.329,0.298,0.765,10.3,0.453,0.573,5.2,29.5,2.0,1.3,16.7,15.8,0.4,-2.8,-0.1
504,Adama Sanogo,22.0,CHI,4.0,5.3,2.0,0.571,0.0,0.0,15.2,0.571,0.0,15.0,6.7,0.0,0.0,12.5,15.9,0.0,-2.6,0.0
505,Kobe Brown,25.0,LAC,40.0,6.8,1.9,0.458,0.231,0.714,10.8,0.513,0.361,13.5,11.9,1.3,1.5,13.8,14.0,0.5,-2.1,0.0
506,Ariel Hukporti,22.0,NYK,25.0,8.7,1.9,0.677,0.0,0.462,7.6,0.654,0.0,13.5,6.4,0.2,6.4,36.4,11.6,0.1,-5.6,-0.2
507,Bobi Klintman,21.0,DET,8.0,5.3,1.9,0.6,0.4,0.5,15.9,0.689,0.5,9.2,22.5,2.3,2.3,8.4,11.9,0.2,1.0,0.0
508,Garrett Temple,38.0,TOR,28.0,8.1,1.9,0.3,0.214,0.917,8.5,0.406,0.467,6.8,17.4,3.6,0.8,13.3,13.9,0.2,-3.6,-0.1
509,Jericho Sims,26.0,NYK,53.0,11.9,1.8,0.634,0.0,0.615,10.0,0.639,0.0,17.6,6.4,0.8,2.8,30.1,7.6,1.3,-3.0,-0.2
510,Vlatko Čančar,27.0,DEN,13.0,10.5,1.8,0.385,0.267,0.0,4.6,0.462,0.577,12.9,7.7,1.1,1.3,29.7,11.5,-0.1,-7.1,-0.2
511,Adam Flagler,25.0,OKC,37.0,5.5,1.8,0.26,0.194,0.5,3.7,0.335,0.75,7.1,7.3,1.9,1.5,4.0,21.1,-0.3,-10.3,-0.4
512,Trentyn Flowers,19.0,LAC,6.0,4.5,1.8,0.364,0.0,1.0,4.3,0.446,0.182,8.4,0.0,0.0,0.0,7.5,21.5,0.0,-8.3,0.0
513,E.J. Liddell,24.0,CHI,12.0,4.4,1.8,0.533,0.3,1.0,11.1,0.661,0.667,8.9,7.6,0.9,1.6,11.2,14.1,0.1,-4.1,0.0
514,Jahmir Young,24.0,CHI,6.0,5.0,1.8,0.8,0.5,1.0,16.8,0.935,0.4,5.2,26.2,0.0,0.0,14.5,9.6,0.1,0.5,0.0
515,Pacome Dadiet,19.0,NYK,18.0,6.2,1.7,0.323,0.316,0.667,6.3,0.446,0.613,9.3,5.6,1.3,1.7,10.6,14.7,0.0,-6.5,-0.1
516,Alex Ducas,24.0,OKC,21.0,6.0,1.7,0.4,0.476,1.0,10.1,0.583,0.7,11.2,4.8,1.9,0.0,11.5,11.8,0.3,-2.0,0.0
517,PJ Hall,22.0,DEN,19.0,3.5,1.7,0.583,0.25,0.75,18.3,0.641,0.333,18.3,8.4,0.0,5.4,7.2,17.8,0.2,-1.3,0.0
518,Emanuel Miller,24.0,CHI,6.0,4.2,1.7,0.5,0.0,1.0,18.1,0.563,0.125,16.8,10.9,1.9,0.0,0.0,14.8,0.1,-1.8,0.0
519,Tristan Thompson,33.0,CLE,40.0,8.2,1.7,0.437,0.0,0.233,9.1,0.41,0.042,22.1,8.8,0.3,3.0,14.3,12.7,0.4,-4.6,-0.2
520,Alex Len,31.0,SAC,46.0,8.3,1.6,0.508,0.222,0.471,10.6,0.525,0.143,14.0,12.6,1.2,5.4,22.1,10.3,0.7,-2.6,-0.1
521,Yuki Kawamura,23.0,MEM,22.0,4.2,1.6,0.367,0.304,0.778,11.0,0.53,0.767,6.8,25.1,1.0,0.0,12.8,16.9,0.2,-2.8,0.0
522,Jack McVeigh,28.0,HOU,9.0,4.8,1.6,0.294,0.308,0.0,4.0,0.412,0.765,6.2,3.0,0.0,4.2,10.5,18.2,0.0,-7.7,-0.1
523,Armel Traoré,22.0,LAL,9.0,7.4,1.6,0.316,0.0,0.286,3.5,0.317,0.368,12.6,2.0,2.9,2.8,12.0,16.4,-0.1,-9.8,-0.1
524,Jordan Walsh,20.0,BOS,52.0,7.8,1.6,0.361,0.273,0.583,6.9,0.464,0.663,9.3,6.0,1.5,2.5,16.1,11.5,0.4,-3.9,-0.2
525,Phillip Wheeler,22.0,PHI,5.0,8.8,1.6,0.143,0.0,1.0,-2.3,0.183,0.476,10.3,6.0,1.1,4.5,4.4,22.6,-0.3,-18.2,-0.2
526,Sidy Cissoko,20.0,SAS,22.0,5.2,1.5,0.433,0.231,0.333,6.7,0.471,0.433,9.9,17.7,0.9,0.8,24.5,16.6,-0.1,-5.1,-0.1
527,Jazian Gortman,21.0,DAL,16.0,3.6,1.5,0.391,0.364,0.5,6.5,0.485,0.478,4.8,14.7,1.7,1.5,16.8,22.4,-0.1,-6.3,-0.1
528,Kevin McCullar Jr.,23.0,NYK,4.0,7.3,1.5,0.286,0.0,1.0,6.7,0.381,0.143,15.8,8.4,1.7,3.2,0.0,11.8,0.0,-7.2,0.0
529,Leonard Miller,21.0,MIN,13.0,2.5,1.5,0.4,0.0,1.0,19.9,0.54,0.333,19.1,0.0,3.1,2.9,9.7,27.8,0.1,-3.7,0.0
530,Quincy Olivari,23.0,LAL,2.0,5.0,1.5,0.2,0.2,0.0,-5.2,0.3,1.0,0.0,13.3,0.0,0.0,16.7,26.3,-0.1,-18.6,0.0
531,Matt Ryan,27.0,NYK,19.0,3.6,1.5,0.323,0.316,1.0,6.1,0.439,0.613,6.8,5.9,1.5,0.0,8.6,22.3,-0.1,-7.5,-0.1
532,Jacob Toppin,24.0,NYK,17.0,4.5,1.4,0.409,0.5,0.0,9.2,0.523,0.455,11.2,10.2,1.3,0.0,12.0,13.9,0.0,-2.6,0.0
533,Cam Christie,19.0,LAC,13.0,4.5,1.4,0.292,0.154,0.5,9.1,0.349,0.542,11.5,13.7,4.2,1.7,7.2,20.5,0.0,-2.5,0.0
534,Chris Livingston,21.0,MIL,21.0,5.0,1.4,0.333,0.0,0.75,9.8,0.441,0.296,17.9,6.0,2.3,0.0,15.0,16.6,0.1,-6.1,-0.1
535,Trey Alexander,21.0,DEN,24.0,4.9,1.3,0.317,0.176,0.75,2.9,0.374,0.415,5.6,11.4,0.8,0.8,10.5,17.3,-0.2,-9.7,-0.2
536,Spencer Jones,23.0,DEN,20.0,6.3,1.3,0.324,0.059,1.0,4.5,0.368,0.5,7.5,4.7,1.9,3.6,12.4,13.7,-0.1,-8.5,-0.2
537,Skal Labissière,28.0,SAC,4.0,3.0,1.3,0.5,1.0,0.0,15.9,0.625,0.25,14.0,11.6,0.0,0.0,0.0,14.3,0.0,2.1,0.0
538,Jalen Bridges,23.0,PHO,8.0,3.8,1.1,0.286,0.286,0.75,-0.1,0.514,1.0,7.4,0.0,0.0,0.0,31.3,18.8,-0.1,-12.5,-0.1
539,Yuri Collins,23.0,GSW,2.0,8.0,1.0,0.333,0.0,0.0,13.9,0.333,0.0,10.1,31.9,6.1,0.0,0.0,7.9,0.1,0.3,0.0
540,Daniss Jenkins,23.0,DET,7.0,3.3,1.0,0.3,0.143,0.0,-0.1,0.322,0.7,4.8,17.3,0.0,0.0,8.4,21.8,-0.1,-15.8,-0.1
541,Braxton Key,27.0,GSW,3.0,3.7,1.0,0.0,0.0,0.5,1.1,0.226,0.25,9.8,0.0,8.8,0.0,13.1,29.3,-0.1,-13.6,0.0
542,Bryce McGowens,22.0,POR,13.0,2.5,1.0,0.286,0.0,0.833,1.7,0.391,0.286,5.1,8.7,1.5,0.0,19.4,26.8,-0.1,-13.6,-0.1
543,Xavier Tillman Sr.,26.0,BOS,33.0,7.0,1.0,0.245,0.156,0.75,2.4,0.31,0.604,10.1,3.8,2.4,2.0,20.4,13.1,-0.3,-8.1,-0.4
544,Luke Travers,23.0,CLE,12.0,7.3,1.0,0.25,0.0,1.0,1.9,0.287,0.45,12.3,10.5,0.5,1.0,27.7,13.9,-0.1,-9.7,-0.2
545,Isaiah Crawford,23.0,SAC,15.0,3.1,0.9,0.455,0.2,0.5,9.2,0.509,0.455,9.7,2.8,1.1,4.3,7.3,12.9,0.0,-4.1,0.0
546,Justin Minaya,25.0,POR,19.0,5.3,0.9,0.381,0.2,0.0,5.0,0.411,0.476,5.4,9.1,2.9,0.9,18.6,11.1,0.0,-5.4,-0.1
547,Anton Watson,24.0,NYK,9.0,2.4,0.9,0.444,0.0,0.0,5.9,0.444,0.111,7.8,12.8,2.3,0.0,18.2,21.7,0.0,-10.1,0.0
548,D.J. Carton,24.0,TOR,4.0,8.3,0.8,0.143,0.0,1.0,-2.6,0.202,0.429,6.5,10.9,2.9,0.0,35.0,14.5,-0.1,-11.1,-0.1
549,PJ Dozier,28.0,MIN,9.0,3.9,0.8,0.667,0.667,0.167,9.5,0.621,1.0,7.9,18.1,1.4,0.0,15.1,8.2,0.1,0.7,0.0
550,Joe Ingles,37.0,MIN,19.0,6.0,0.8,0.261,0.2,0.0,2.4,0.326,0.652,5.4,25.4,0.9,0.0,28.1,12.2,-0.1,-7.0,-0.1
551,Harrison Ingram,22.0,SAS,5.0,7.0,0.8,0.5,0.0,0.0,10.9,0.5,0.25,13.8,10.6,4.1,0.0,20.0,6.1,0.1,-1.2,0.0
552,Ulrich Chomche,19.0,TOR,7.0,4.6,0.7,0.4,0.0,0.5,5.2,0.425,0.0,13.4,7.8,0.0,3.0,25.4,10.3,0.0,-7.4,0.0
553,James Johnson,37.0,IND,12.0,3.1,0.7,0.364,0.0,0.0,0.0,0.35,0.273,9.0,13.7,0.0,4.9,25.9,18.0,-0.1,-9.7,-0.1
554,Liam Robbins,25.0,MIL,13.0,4.4,0.7,0.25,0.0,0.5,2.6,0.363,0.25,11.4,4.2,1.7,3.3,32.6,14.2,-0.1,-10.5,-0.1
555,Stanley Umude,25.0,MIL,22.0,3.9,0.7,0.192,0.2,0.5,3.4,0.27,0.577,10.7,5.7,1.7,6.5,9.8,15.7,-0.2,-8.1,-0.1
556,Cui Yongxi,21.0,BRK,5.0,2.0,0.6,0.143,0.0,0.5,-10.7,0.19,0.429,11.4,0.0,0.0,0.0,0.0,34.4,-0.1,-24.9,-0.1
557,Tristen Newton,23.0,IND,8.0,2.0,0.4,0.125,0.0,1.0,-6.1,0.178,0.375,13.9,15.4,3.1,0.0,19.2,28.2,-0.1,-20.7,-0.1
558,Malevy Leons,25.0,OKC,6.0,3.5,0.3,0.0,0.0,0.5,-2.3,0.266,0.5,7.7,5.1,0.0,0.0,21.0,9.6,0.0,-12.4,-0.1
559,Daishen Nix,22.0,MIN,3.0,4.3,0.3,0.0,0.0,0.5,-7.0,0.266,1.0,17.1,27.2,0.0,0.0,68.0,19.6,-0.1,-16.2,0.0
560,Terence Davis,27.0,SAC,1.0,8.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.5,7.0,14.1,0.0,0.0,0.0,10.8,0.0,-16.9,0.0
561,Jesse Edwards,24.0,MIN,2.0,2.5,0.0,0.0,0.0,0.0,-0.1,0.0,,0.0,23.6,0.0,0.0,0.0,0.0,0.0,-4.0,0.0
562,Mac McClung,26.0,ORL,2.0,5.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.5,5.7,37.8,0.0,0.0,0.0,8.7,0.0,-11.0,0.0
563,Jalen McDaniels,27.0,WAS,4.0,1.8,0.0,0.0,0.0,0.0,10.9,0.0,,0.0,17.4,6.8,0.0,0.0,0.0,0.0,5.6,0.0
564,Riley Minix,24.0,SAS,1.0,7.0,0.0,0.0,0.0,0.0,-1.7,0.0,1.0,15.3,0.0,0.0,0.0,0.0,6.1,0.0,-11.8,0.0
565,Jahlil Okafor,29.0,IND,1.0,3.0,0.0,0.0,0.0,0.0,13.8,0.0,,18.6,37.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0
566,Zyon Pullin,23.0,MEM,3.0,1.0,0.0,0.0,0.0,0.0,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,0.0,-22.7,0.0
567,Isaiah Stevens,24.0,MIA,3.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,18.4,0.0,8.3,0.0,0.0,14.8,0.0,-11.8,0.0
568,Terry Taylor,25.0,SAC,3.0,2.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,9.3,37.6,0.0,0.0,0.0,7.2,0.0,3.3,0.0
